id,gid,name,begin_date_year,begin_date_month,begin_date_day,end_date_year,end_date_month,end_date_day,label_code,type,area,comment,edits_pending,last_updated,ended
1,f43e252d-9ebf-4e8e-bba8-36d080756cc1,Deleted Label,\N,\N,\N,\N,\N,\N,\N,\N,\N,,0,\N,f
2,39c4dc0c-badb-4ac3-b810-e4f374dff6d9,Certificate 18,\N,\N,\N,\N,\N,\N,2592,4,221,,0,\N,f
103730,6f70a5cb-99a7-4a42-9208-412446d4aa0f,Flo Master Inc.,\N,\N,\N,\N,\N,\N,\N,4,222,,0,2015-05-18 20:41:54.551166+00,f
29683,ccbbf728-15b8-43ee-91b6-b06967ed7f83,Xunk,\N,\N,\N,\N,\N,\N,\N,4,73,,0,\N,f
15,90f4b73e-9367-4020-86c3-34ea4bb83014,Neurot Recordings,\N,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
16711,1e742d6b-47ea-4e53-9c64-5813b2510463,Isma'a,\N,\N,\N,\N,\N,\N,\N,4,73,,0,\N,f
6,5e39ea9e-3d0f-4880-8ce2-fbe561241538,Svek,1996,\N,\N,\N,\N,\N,\N,4,202,,0,\N,f
7768,5fb67896-f6d3-49f5-a8de-65ff17ad2dbe,Rock n' Roll Radio,\N,\N,\N,\N,\N,\N,\N,\N,21,,0,\N,f
7,2df63d2e-6451-422d-a7e7-4e0a0550c81d,Candlelight Records,\N,\N,\N,\N,\N,\N,13005,4,221,,0,\N,f
9,1ead555f-78d5-4d8a-aab5-d69f4013a0ac,Ipecac Recordings,1999,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
1994,34f38504-2b2c-46a8-a8c0-6246dcc5416b,Impotent Fury,\N,\N,\N,\N,\N,\N,\N,3,221,,0,\N,f
1163,e59c5115-7ff1-42c3-8e1c-4c1c5af419d4,Kämäset levyt,\N,\N,\N,\N,\N,\N,\N,\N,72,,0,\N,f
961,44837b15-ecc6-4073-ac4a-8155e8975735,Lemon Recordings,\N,\N,\N,\N,\N,\N,\N,6,221,,0,\N,f
3633,f22675dc-a86b-4aca-a974-812e64764072,Fueradeserie!,\N,\N,\N,\N,\N,\N,\N,4,194,,0,\N,f
20105,57eb5445-e445-4dee-a643-eb32d1623b21,Idaho Music,\N,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
990,38f744e6-8aba-4a58-9e15-f7fff52f983b,Insekten Records,\N,\N,\N,\N,\N,\N,\N,\N,81,,0,\N,f
1000,1fd11a35-c054-4e48-b818-cea745bdfcba,BCMK,\N,\N,\N,\N,\N,\N,\N,3,222,,0,\N,f
8558,e96caf8c-380e-4a9a-9d50-eb7b56366c59,Black Horizon Music,\N,\N,\N,\N,\N,\N,\N,\N,202,,0,\N,f
20,8e0b7011-4ae3-464a-b084-a8809026f5c0,Back on Black,\N,\N,\N,\N,\N,\N,\N,1,221,,0,\N,f
153,a9b4f729-03b5-4eca-99cc-866ad2ab80b5,Labels UK,\N,\N,\N,\N,\N,\N,\N,\N,221,,0,\N,f
21,e17ec241-66f3-4d84-a364-ec0d624651df,Plantage 13,\N,\N,\N,\N,\N,\N,\N,\N,81,,0,\N,f
19,3238bc4f-4a0c-4595-914a-15382d85a8ed,Modern Invasion Music,\N,\N,\N,\N,\N,\N,\N,1,13,,0,\N,f
47824,74014760-44e8-4f9a-a2bd-6479a8d52342,Sonimage,\N,\N,\N,\N,\N,\N,\N,4,221,,0,2010-06-03 10:45:40.430584+00,f
51112,dd30fff6-fa1e-4dd3-986a-aa2f7330e83d,SP Recordings,\N,\N,\N,\N,\N,\N,\N,\N,\N,,0,2010-09-29 08:45:23.569931+00,f
3,1c7d1f36-1b17-4ae4-8bf3-f51eaf59eca2,Gotee Records,1994,\N,\N,\N,\N,\N,\N,3,222,,0,\N,f
4392,79c5468b-32d2-4125-bb56-eba9d56fd268,Deathwish Office,\N,\N,\N,\N,\N,\N,\N,3,81,,0,\N,f
1013,0e4027d6-7826-4082-b1be-41c59f30e982,Estrus Records,1990,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
46895,d19446f5-cf8a-4f1c-b95c-e56cccbf57d0,Donut Boy Recordings,\N,\N,\N,\N,\N,\N,\N,4,222,,0,2010-05-02 08:31:57.718393+00,f
8424,64fb5131-8214-4622-b986-e93bddb60b6a,Surrender All,\N,\N,\N,\N,\N,\N,\N,4,221,,0,\N,f
26,af64e67e-e3e9-4bc3-bb1a-f8c23f285b31,InsideOut Music,\N,\N,\N,\N,\N,\N,1414,4,81,,0,\N,f
1021,d7e2bbc5-e1ea-4120-8ea6-58337b0e9d85,Out of Print,\N,\N,\N,\N,\N,\N,\N,\N,222,,0,\N,f
48004,e92a462c-6074-46a6-aca5-3b4d7f40eb19,Le Livre qui parle,\N,\N,\N,\N,\N,\N,\N,3,73,,0,2010-06-11 07:35:16.094627+00,f
16,ff70518a-f935-4b34-9f04-c099c644554b,Albert Productions,1964,8,\N,\N,\N,\N,\N,4,13,,0,\N,f
31901,242d7f46-64df-4757-9970-08879eaa233f,H + L Music,\N,\N,\N,\N,\N,\N,\N,\N,81,,0,2008-12-25 18:21:54.590097+00,f
43163,8a794afb-2724-4e19-a414-5e66cca37c66,Monkey Caesar Records,\N,\N,\N,\N,\N,\N,\N,\N,13,,0,2009-12-29 04:55:31.260912+00,f
1545,6083ec46-d03d-4ecb-b78b-40087c461ab0,Sketis Music,\N,\N,\N,\N,\N,\N,\N,4,176,,0,\N,f
3649,42062ffa-6206-4de9-8864-eb9c23274fe4,26f records,\N,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
440,4536e738-6350-4cae-af70-79d56d106c45,Kranky,1993,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
2157,ee8b4401-8087-4859-a9bb-d68d15cbf1f0,Taksi,\N,\N,\N,\N,\N,\N,\N,4,81,,0,\N,f
8813,2b234b19-b983-4be4-9a24-5cc2b797fd92,Oedipus Records,\N,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
19434,9ff0b6c7-6035-4351-85f4-6bf8d2685705,Basic Equipment,\N,\N,\N,\N,\N,\N,\N,4,13,,0,\N,f
35,2b643d55-d3e4-44b8-94e8-9229340c7a8f,New Life,\N,\N,\N,\N,\N,\N,\N,3,81,,0,\N,f
32,01635848-98af-4a1e-989a-14ca8a9f5946,Deadred Records,2000,\N,\N,\N,\N,\N,\N,4,189,,0,\N,f
35698,c76f825c-f8cb-4aa2-b239-e6a99a0604b2,Plainisphare,1982,\N,\N,\N,\N,\N,1267,4,203,,0,2009-04-20 17:50:05.232552+00,f
33214,e568b920-c6f4-4308-9458-e571dd5add05,Carrote Production,\N,\N,\N,\N,\N,\N,\N,\N,73,,0,2009-01-26 08:45:57.086655+00,f
1507,1900f59f-883d-41e7-8728-d0e6b73c0322,Product Recordings,\N,\N,\N,\N,\N,\N,\N,\N,221,,0,\N,f
55,7df8aecd-9852-4fe5-9f13-4ee435ac7afb,Exegene,2004,9,1,\N,\N,\N,\N,4,221,,0,\N,f
4216,82cebef5-8566-4b16-8a1e-b26c28c0efea,Error Records,\N,\N,\N,\N,\N,\N,\N,4,176,,0,\N,f
99468,af479368-50df-44c4-a93a-7781869fc013,Odyssey,\N,\N,\N,\N,\N,\N,\N,9,107,Japanese CBS/Sony label,0,2015-01-25 04:01:53.724496+00,t
28678,171c086d-6a2c-4005-b605-e8abc7b6a1bf,Start Records Ltd,\N,\N,\N,\N,\N,\N,\N,7,221,,0,\N,f
37,9f9be871-d020-4b62-9638-d833a287fb87,Candlelight Records USA,\N,\N,\N,\N,\N,\N,\N,\N,222,,0,\N,f
6879,b61702cb-27ac-4fc6-9b61-b89dcfad2e66,Erol Köse Prodüksiyon,\N,\N,\N,\N,\N,\N,\N,3,214,,0,\N,f
8212,4ea7e2b7-4369-4d49-be00-579e5f99a884,Ytterbium,\N,\N,\N,\N,\N,\N,\N,4,73,,0,\N,f
20421,438f41a0-2c40-4b19-b71c-0168d7338c2a,Urania Records,\N,\N,\N,\N,\N,\N,\N,4,\N,50a & 60s classical & jazz label,0,\N,f
40,4efc2f7c-17f8-44a1-9f71-7130a834f9ea,Bin Liner,\N,\N,\N,\N,\N,\N,\N,3,221,,0,\N,f
41345,938c0074-95ff-4af9-b999-d568bd74342e,Crest,\N,\N,\N,\N,\N,\N,\N,4,222,,0,2009-11-02 02:39:45.903682+00,f
3634,8ebb6296-e522-4a06-813c-94465a946001,Level Records,\N,\N,\N,\N,\N,\N,\N,4,81,,0,\N,f
921,34f3e6cd-2a31-405b-a556-4c38e4bde44d,Metro Recordings,\N,\N,\N,\N,\N,\N,\N,4,221,"UK drum & bass, Matrix's label, MTRR cat #s",0,\N,f
21423,31165d15-ff19-49e0-ba22-487c1f8de4c7,Euphoria Records,\N,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
43,17fdb4f5-a4bc-421a-8c1d-07535b068440,Gammafon,\N,\N,\N,\N,\N,\N,\N,\N,202,,0,\N,f
3306,4c1d9e9c-75f2-4ada-ac13-8af6b39492cb,Dance Electric,\N,\N,\N,\N,\N,\N,\N,4,81,,0,\N,f
9463,72a1e1bb-8c00-466e-a412-ed038f771d79,Du Mamutai,\N,\N,\N,\N,\N,\N,\N,\N,123,,0,\N,f
45,898f6a73-aa1e-4628-8605-7cb98be3c59c,Giant Electric Pea,\N,\N,\N,\N,\N,\N,\N,4,221,,0,\N,f
37251,83f21946-8572-47f5-b5a7-2aaf1e599144,Swarming,\N,\N,\N,\N,\N,\N,\N,4,73,,0,2009-06-13 06:45:47.301306+00,f
7809,3d990f04-6530-416f-a534-ee8a93501f39,Neoteric Music,\N,\N,\N,\N,\N,\N,\N,\N,222,,0,\N,f
3642,f659eb96-bb90-42c4-8c83-82a859556154,The Medicine Label,\N,\N,\N,\N,\N,\N,\N,\N,222,,0,\N,f
463,d434a4ad-f604-499f-b608-4272a7f762e5,Bama Rags Records,\N,\N,\N,\N,\N,\N,\N,\N,222,,0,\N,f
50210,47357069-1a09-4a67-8e03-8ebc10dfaa1d,West Audio Productions,2001,1,\N,\N,\N,\N,\N,3,160,,0,2010-09-02 11:29:59.30283+00,f
51,2d699049-bded-40d8-9dbd-87336b40c5d2,Holycaust Records,\N,\N,\N,\N,\N,\N,\N,\N,222,,0,\N,f
10583,460dc428-bd1d-4a31-8786-524681903b29,Giant45,\N,\N,\N,\N,\N,\N,\N,4,221,,0,\N,f
44,005de50e-36b5-4301-91b2-b5b2273fdb86,Marsalis Music,2002,\N,\N,\N,\N,\N,11661,4,\N,,0,\N,f
98957,169aab5f-bc41-4f75-898c-d8cca589a136,Oliver Steller guitars & poetry,\N,\N,\N,\N,\N,\N,\N,4,69067,,0,2015-01-19 21:00:14.022093+00,f
28347,7643fb0c-f6f8-45a7-b74e-8d028b1dca59,Stroke Records,\N,\N,\N,\N,\N,\N,\N,4,202,Swedish synthpop/EBM label,0,2016-03-10 11:40:55.658763+00,f
1392,3dd1253e-9ebe-46cb-99f8-6c921de25f27,Erebus Odora,\N,\N,\N,\N,\N,\N,\N,4,202,,0,\N,f
98958,0a0c4727-95f9-43f8-b6c3-e20f785293e9,N'awlins,\N,\N,\N,\N,\N,\N,\N,3,12021,,0,2015-01-12 21:17:28.878818+00,f
2507,b74cc023-578b-4330-9126-81e0e86019ee,Henry Street Music,\N,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
2158,8f7ddc22-2707-4e1f-9dd6-79861f0b5678,Plumphouse Records,\N,\N,\N,\N,\N,\N,\N,4,202,,0,\N,f
24690,d92d6a89-ac23-4926-99e8-bd4afad087bc,Soul Trax,\N,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
99470,012e6e91-6daa-47c4-8bd7-9022605b9b82,lol project,\N,\N,\N,\N,\N,\N,\N,4,107,,0,2015-01-25 06:34:34.597658+00,f
16351,45426360-6917-431c-a21c-4cd6e8a1bd1d,Anirniq,\N,\N,\N,\N,\N,\N,\N,\N,222,,0,\N,f
60,2e64e3fc-76bb-4a09-b63a-07e2ecd1805b,Detour Records,\N,\N,\N,\N,\N,\N,\N,\N,221,,0,\N,f
35453,0500d7ed-687b-4fa6-979d-ef434ca41385,Pitch Black,\N,\N,\N,\N,\N,\N,\N,4,222,US progressive house/trance,0,2009-04-10 02:32:44.352625+00,f
4292,a484031a-1688-4fbf-b930-e46b455b2631,Lovelost,\N,\N,\N,\N,\N,\N,\N,\N,\N,,0,\N,f
61,127a442b-94f7-460e-9ebd-07d458c4ca18,Bad Addiction,\N,\N,\N,\N,\N,\N,\N,\N,107,,0,\N,f
1391,b24bb5d1-c234-4dc9-aaaf-fecd0d7f576d,Cyclic Law,2002,1,\N,\N,\N,\N,\N,4,38,,0,2012-07-12 11:19:59.263283+00,f
78224,a86ef1f1-c02c-4b37-aa79-7686e1f1d522,Beltane Records,\N,\N,\N,\N,\N,\N,\N,\N,\N,,0,2013-04-10 16:22:39.799154+00,f
144,c3e767ea-470e-45b4-b764-700dc5686f97,SiDeOuT Records,\N,\N,\N,\N,\N,\N,\N,\N,107,,0,2013-10-02 21:00:35.197265+00,f
35681,6782748d-623c-4997-870f-4c749f1db8c3,Sidekick Records,\N,\N,\N,\N,\N,\N,\N,\N,160,Norwegian label,0,2012-09-05 07:00:14.795384+00,f
703,b8075a85-51d3-42ea-8fb8-80e9c1fa6759,Dufflebag Recordings,\N,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
37502,f549ea91-d74e-47a7-8795-503a9e5038da,Abused Recordingz,\N,\N,\N,\N,\N,\N,\N,\N,\N,,0,2009-06-21 22:49:02.828498+00,f
66798,c0bcd493-2e66-4de3-a585-a047df6a8274,Churchill Records,\N,\N,\N,\N,\N,\N,\N,\N,\N,,0,2012-04-21 18:47:21.035082+00,f
30013,e291b4d8-3424-4231-97dd-e97bd24aa2fa,Hero Music,\N,\N,\N,\N,\N,\N,\N,\N,221,,0,\N,f
58,17aaef4e-8b82-4d5c-a7be-974562ae3da7,CCC Records,1993,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
2384,ea856fb7-b900-4816-bdd0-7474016fd604,Lampse,\N,\N,\N,\N,\N,\N,\N,4,55,,0,\N,f
1571,28aee006-6bb1-464f-b749-d10e2875e49e,Silent Uproar Records,\N,\N,\N,\N,\N,\N,\N,\N,222,,0,\N,f
2535,5fc9c4d5-7b0e-45eb-b861-c281b6834b55,Metropol Records,\N,\N,\N,\N,\N,\N,\N,\N,194,,0,\N,f
52254,a0a44c22-7f07-4423-96d9-4cfd7e747794,Underworld Music,\N,\N,\N,\N,\N,\N,\N,\N,194,,0,2010-11-09 01:44:58.911766+00,f
571,f164a1f7-0981-497d-b747-637e1717c8a9,I Ate Her Records,\N,\N,\N,\N,\N,\N,\N,4,222,,0,\N,f
7707,1ab81534-38c3-4929-9964-402d6faf1658,Subtronic Records,\N,\N,\N,\N,\N,\N,6026,\N,81,,0,\N,f
7708,1aed7b39-6a5f-4b3d-bdeb-260cc03f10fc,Cri Du Chat,\N,\N,\N,\N,\N,\N,\N,\N,30,,0,\N,f
