id,gid,name,type,address,area,coordinates,comment,edits_pending,last_updated,begin_date_year,begin_date_month,begin_date_day,end_date_year,end_date_month,end_date_day,ended
11376,caa66bca-1a61-493c-90ef-342784f822c1,Dunedin Muso's Club,2,"12 Manse St, Dunedin, New Zealand 9016",5430,\N,,0,2015-05-19 03:41:51.076028+00,1974,\N,\N,\N,\N,\N,f
11377,d22f0929-169f-4053-a118-c5f29aa9aa1b,Joseph James Studios,1,,68702,\N,,0,2015-05-19 05:31:27.008206+00,2007,\N,\N,\N,\N,\N,f
2657,a308a7f3-3767-4527-bb19-65e6ace6124f,Lovelite Studios,1,,326,\N,,0,2013-11-17 22:29:22.422748+00,\N,\N,\N,\N,\N,\N,f
1164,4ed4324c-2210-45da-bf67-2118257dd925,Louis de Geer konsert & kongress,2,"Dalsgatan 15, 602 32 Norrköping, Sweden",13049,"(58.588056,16.184444)",,0,2013-11-09 20:44:31.532017+00,1994,\N,\N,\N,\N,\N,f
1170,e2a96859-820e-49ab-a16a-4487db1d8c28,Volksbühne am Rosa‐Luxemburg‐Platz,2,"Linienstraße 227, 10178 Berlin",326,"(52.526944,13.411944)",,0,2013-10-19 21:21:02.125792+00,\N,\N,\N,\N,\N,\N,f
1161,88f4fdcb-c7a7-4df3-bd7d-9b02a8cb2a32,Many Rooms Music,1,"Agoura, California",22398,\N,,0,2013-10-19 13:43:04.784818+00,\N,\N,\N,\N,\N,\N,f
1196,3a5f6792-4d0d-4220-b090-21223f6389ec,Solar Powered Plastic Plant,1,424 North Larchmont Boulevard,7703,"(34.078342,-118.323342)",,0,2013-10-20 02:03:43.419153+00,\N,\N,\N,\N,\N,\N,f
775,bd55aeb7-19d1-4607-a500-14b8479d3fed,Abbey Road Studios,1,"3 Abbey Road, St John's Wood, London",66431,"(51.53192,-0.17835)",,0,2013-12-09 22:04:09.98801+00,1931,\N,\N,\N,\N,\N,f
1159,1a63e705-d145-4f77-a737-18d4e0a99f47,Warwick Arts Centre,2,"University of Warwick, Gibbet Hill Road, Coventry, CV4 7AL",3917,"(52.379955,-1.561376)",,0,2013-11-20 11:38:45.877116+00,1974,\N,\N,\N,\N,\N,f
1144,948e6cdc-d0ac-4aa6-b615-d35d695514ae,Finnlevy Studio,1,,7713,\N,,0,2013-10-19 03:43:42.174629+00,\N,\N,\N,\N,\N,\N,t
729,4352063b-a833-421b-a420-e7fb295dece0,Royal Albert Hall,2,"Kensington Gore, London SW7 2AP",3893,"(51.500944,-0.177436)",,0,2013-10-18 18:54:01.525405+00,1871,\N,\N,\N,\N,\N,f
800,5a82dc6b-6deb-4489-bc2a-b223842fec11,Turock,2,"Viehofer Platz 3, 45127 Essen",7714,"(51.46143,7.01386)",,0,2013-10-18 14:22:33.684589+00,\N,\N,\N,\N,\N,\N,f
1208,36ba61e0-6c79-415b-8515-aaa3bd55fa34,Ancienne Belgique,2,"Boulevard Anspach 110, 1000 Bruxelles",1793,"(50.8472,4.34873)",,0,2013-10-27 11:00:27.010132+00,\N,\N,\N,\N,\N,\N,f
1224,e438fad8-c828-4cb7-a7a7-fece087ce442,Salami Studios,1,Cambridge,7307,\N,,0,2013-10-20 17:30:25.266976+00,\N,\N,\N,\N,\N,\N,f
1145,d675eab9-6556-4d71-9000-5773f15a1ec4,Finnscandia Studio,1,,7713,\N,,0,2013-10-19 05:12:26.617298+00,\N,\N,\N,\N,\N,\N,f
1146,026a5d1c-073a-4203-ad86-3e824a666371,John Dee Live Club & Pub,2,"Torggata 16, 0181",358,"(59.915826,10.750344)",,0,2013-10-19 08:27:20.071368+00,\N,\N,\N,\N,\N,\N,f
1147,7b28a909-e7a5-4e3c-bfe3-04d20310af46,Sentrum Scene,2,"Arbeidersamfunnets plass 1, 0181",358,"(59.915522,10.751808)",,0,2013-10-19 08:45:00.68392+00,\N,\N,\N,\N,\N,\N,f
1166,4c7f9fff-e073-467e-9f73-eb5f3b4d4dca,Bernie Grundman Mastering,1,"1640 North Gower Street, Hollywood, CA 90028-6518",39882,"(34.100941,-118.322006)",,0,2014-05-04 19:00:17.386783+00,1984,\N,\N,\N,\N,\N,f
1154,f0ff8c7b-d32e-48a6-a324-b81239b891c8,Nya paviljongen,2,"Läntinen koulupolku 3, FI-02700 Kauniainen, Finland",9601,"(60.213884,24.722891)",,0,2013-11-08 19:24:09.245163+00,2002,\N,\N,\N,\N,\N,f
1152,b56977c6-b12f-4d47-b519-23d22f2b0926,Laurentius-sali,2,"Kirkkokatu 6, FI-08100 Lohja, Finland",9602,"(60.253806,24.06547)",,0,2013-11-08 19:19:18.503572+00,1982,\N,\N,\N,\N,\N,f
778,d5a1558f-dd13-4500-9589-4dac22325c68,Voxit Studio,1,"Hämeenlinna, Finland",9598,\N,,0,2013-10-17 15:19:22.542599+00,1987,\N,\N,2012,\N,\N,t
796,f05c1b0a-c1d0-4b41-8065-d3ab0d28be11,MTC,2,"Zülpicher Straße 10, 50674 Köln",7954,"(50.93006,6.93863)",,0,2013-10-18 14:30:33.017784+00,\N,\N,\N,\N,\N,\N,f
1171,73ecaf8e-c8e5-4660-a8a7-f8fac12ca2f4,Henry Wood Hall,2,"Trinity Church Square, London SE1 4HU",1178,"(51.498611,-0.093894)",London,0,2013-10-20 00:42:27.425252+00,1975,\N,\N,\N,\N,\N,f
1167,9d39d8f8-cdf0-4660-9c9a-ce45ba9d96bb,Theater der Keller,2,"Kleingedankstraße 6, 50677 Köln",7954,"(50.92291,6.950741)",,0,2013-10-19 18:46:05.529391+00,\N,\N,\N,\N,\N,\N,f
795,3de49d2a-26f9-42b8-9c59-7182abad748c,Matrix,2,"Hauptstraße 200, 44892 Bochum",7717,"(51.47132,7.32409)",,0,2015-11-21 11:03:26.527639+00,2000,4,8,\N,\N,\N,f
1202,7646162e-4ab0-4910-929d-fb4750e9651d,Le Dôme,2,"48 Avenue de Saint-Just, 13004",30620,"(43.31525,5.40445)",,0,2013-10-20 13:37:28.215423+00,1994,\N,\N,\N,\N,\N,f
1182,de48a175-f230-47ef-96d6-15cd00d02844,Katedra św. Marii Magdaleny we Wrocławiu,3,Wroclaw,5104,"(51.109444,17.034722)","St. Mary Magdalene Church, Wroclaw",0,2013-10-20 00:58:30.366167+00,1300,\N,\N,\N,\N,\N,f
797,82403c7e-9eb1-4aac-8928-c953066e4cf9,Museumsplatz,3,"Museumsmeile, Friedrich-Ebert-Allee, 53113 Bonn",7023,"(50.714766,7.121624)",,0,2013-10-27 20:49:17.483801+00,1997,\N,\N,2012,\N,\N,t
5721,65dab308-fdae-419f-8457-61f4cf50fbfc,Sky Studio,1,,\N,\N,,0,2014-05-27 09:02:22.177467+00,\N,\N,\N,\N,\N,\N,f
1205,a878a6ac-02d0-440c-8794-67c1fe73efc9,The Jazz Café,2,"5 Parkway, London NW1 7PG",30634,"(51.538752,-0.143179)",,0,2013-10-20 09:03:33.389785+00,\N,\N,\N,\N,\N,\N,f
1207,a61f47e3-50eb-40fc-9550-41e5fef84ef1,Paard van Troje,2,"Prinsegracht 12, 2512 GA Den Haag",5242,"(52.074722,4.3075)",,0,2013-10-20 09:51:28.893983+00,\N,\N,\N,\N,\N,\N,f
1210,09870318-d3cd-457b-85c6-c1745733c6e9,Media Sound Studios,1,"Øresundsvej 4, kld., 2300 København",7712,"(55.65812,12.60865)",Danish studio,0,2013-10-20 11:14:25.959826+00,1977,\N,\N,\N,\N,\N,f
1225,ecef7b1c-785b-4639-a90d-54f47b5ce66e,KAUE,2,"Wilhelminenstraße 176, 45881 Gelsenkirchen",23737,"(51.517539,7.068581)",,0,2013-10-20 18:01:42.718203+00,\N,\N,\N,\N,\N,\N,f
1206,de783c37-cab5-4c6a-9122-4d5966f73e3c,Ranch Bowl,2,"1600 S 72nd St Omaha, NE 68124",7287,"(41.244329,-96.024329)",,0,2013-10-20 17:10:59.610177+00,1978,\N,\N,2005,\N,\N,t
784,2056ad56-cea9-4536-9f2d-58765a38829c,Finnvox Studios,1,"Arinatie 8, FI-00370 Helsinki, Finland",7713,"(60.221348,24.851049)",,0,2013-11-08 19:01:33.783922+00,1965,\N,\N,\N,\N,\N,f
799,1ad553ee-dcf4-4c3a-977f-e36ffe97f56e,Palladium,2,"Schanzenstrasse 40, 51063 Köln",7954,"(50.96934,7.01698)",,0,2013-10-18 14:26:13.040978+00,\N,\N,\N,\N,\N,\N,f
1149,41f78858-a31e-4891-af86-f8f1c66243c9,Aubitt Studios,1,"35 Channels Farm Road, Swaythling, Southampton, Hampshire, SO16 2PF",3992,"(50.94375,-1.37749)",,0,2013-10-27 07:22:05.248023+00,2002,\N,\N,\N,\N,\N,f
1168,0e681b82-8961-4874-94db-e4b566b6db7a,Republic,2,"Anton‐Neumayr‐Platz 2, 5020 Salzburg, Austria",5249,"(47.80102,13.039328)",,0,2013-11-10 19:05:29.064424+00,\N,\N,\N,\N,\N,\N,f
1245,77907ccc-134a-4644-badb-8a4cefd7735b,Amsterdam Mastering,1,"Stammerkamp 18, 1112 VH Diemen",\N,"(52.330674,4.986535)",,0,2013-10-20 20:59:30.90758+00,\N,\N,\N,\N,\N,\N,f
1256,8bda6fd4-38bd-4df3-8ef7-6570ae532ae2,Radio Bremen Sendesaal,1,"Bürgermeister‐Spitta‐Allee 45, 28329 Bremen",23698,"(53.083889,8.872778)",,0,2013-10-20 22:15:33.451208+00,1952,\N,\N,2008,\N,\N,t
1261,57bcfa38-9210-4de3-9169-c35261a19b45,BKA-Theater,2,"Mehringdamm 34, 10961 Berlin",326,"(52.493615,13.387811)",,0,2013-10-20 23:08:44.078781+00,\N,\N,\N,\N,\N,\N,f
5523,87ddf2d8-e29e-4398-8825-798f47d08fc9,Heaven Studios,1,,10862,\N,,0,2014-07-22 23:00:48.831416+00,\N,\N,\N,\N,\N,\N,f
1142,be0bd5cd-186b-4e64-aba0-db68ab48e712,Scandia Studio,1,"Stuurenkatu 4, FI-00510 Helsinki 51, Finland",7713,"(60.188333,24.944167)",,0,2013-11-08 19:03:18.062475+00,1961,\N,\N,\N,\N,\N,t
1265,f5b3edca-a544-485d-a81f-e40c1d0b8418,Cabaret Queue,2,"Herrmanstraße 74, 44263 Dortmund",7945,"(51.489217,7.504771)",,0,2013-10-21 07:15:11.560344+00,\N,\N,\N,\N,\N,\N,f
1223,436fbd9f-54f8-4090-bee2-3eb1bf39b99a,Mühle der Freundschaft,1,"Mühlenstraße 30, 49186 Bad Iburg",68785,"(52.150951,8.053619)",,0,2013-11-08 12:22:44.553233+00,2004,6,\N,\N,\N,\N,f
1221,c5a10d8a-bece-4de0-b5a1-baecbfaec083,Kulttuuritalo Korundi,2,"Lapinkävijäntie 4, FI-96100 Rovaniemi, Finland",23460,"(66.501485,25.719417)",,0,2013-11-08 19:16:51.927934+00,1933,\N,\N,\N,\N,\N,f
1226,b4cf1f9d-cd83-48a9-9da7-518f3c43d177,Megaphon Tonstudios,1,"Möhnestraße 59, 59755 Arnsberg",68739,"(51.45546,7.96923)",,0,2013-11-08 12:25:38.201664+00,\N,\N,\N,\N,\N,\N,f
1140,53d50f61-9019-4c72-ab5e-c76c0de8514f,Studio BIS,1,Djursholm,12831,\N,,0,2013-10-19 01:05:08.366271+00,\N,\N,\N,\N,\N,\N,f
774,0cd83884-3702-499f-aa57-ffdc69370274,Sound Supreme,1,"Lukiokatu 36, FI-13130 Hämeenlinna, Finland",9598,\N,,0,2013-10-17 15:16:49.833695+00,\N,\N,\N,\N,\N,\N,f
18979,86a0b2e9-2531-4e89-afce-e7e6be44ca6c,The True Vine,\N,,5148,\N,,0,2016-05-25 14:07:35.912452+00,\N,\N,\N,\N,\N,\N,f
1143,d940d090-4c1a-4f06-b503-23ca309ecfeb,Äänityspalvelu Jouko Ahera,1,,72,\N,,0,2013-10-19 03:07:57.141665+00,\N,\N,\N,\N,\N,\N,f
1185,fabada4b-7afd-4ed3-9fd9-cf4ed125c938,Philharmonic Hall,2,"Hope St, Liverpool, Merseyside L1 9BP",3924,"(53.4012,-2.9701)",Liverpool,0,2013-10-20 01:04:45.674175+00,1939,\N,\N,\N,\N,\N,f
1266,eb97889f-aec0-4b13-9415-500c514c5644,HsD,2,"Juri‐Gagarin‐Ring 150, 99084 Erfurt",8851,"(50.982711,11.03503)",,0,2013-10-28 08:00:29.652921+00,\N,\N,\N,\N,\N,\N,f
1150,eda4bfe9-b21f-47ad-81ef-5c695bfa0d7d,The Mouse House Studio,1,,7703,\N,,0,2013-10-19 09:47:21.414926+00,\N,\N,\N,\N,\N,\N,f
2729,ee74d48c-4f22-4044-8603-f0b24584b7ec,G. S. Vig’s,2,,5287,\N,,0,2013-11-20 19:33:59.576407+00,\N,\N,\N,\N,\N,\N,f
1172,777668df-0c5a-4d07-8a26-0fdc3ed98451,Henry Wood Hall,2,"73 Claremont St, Charing Cross, Glasgow G3 7JB",3855,"(55.865052,-4.280501)","RSNO Centre, Glasgow",0,2013-10-20 01:44:03.883813+00,1977,\N,\N,\N,\N,\N,f
2750,16a240e0-70df-40cd-89c2-901151e50134,Popcorn Tavern,2,308 4th Street South,23416,"(43.810678,-91.251962)",,0,2013-11-20 23:03:57.440323+00,\N,\N,\N,\N,\N,\N,f
828,506f7fca-a300-4826-af0f-3d7787e0073e,赤坂BLITZ,2,東京都港区赤坂5-3-2 赤坂サカス内,8404,"(35.6725,139.73528)",,0,2013-10-25 19:00:16.549893+00,1996,4,\N,\N,\N,\N,f
3530,306f5d04-2baa-4d89-8d7f-07d394050396,SWR-Studio Freiburg,1,"Kartäuserstraße 45, 79102 Freiburg, Deutschland",9403,"(47.9919,7.86016)",,0,2014-01-06 23:56:05.682311+00,\N,\N,\N,\N,\N,\N,f
1169,8fab4364-5457-400a-a22e-9c4de044eae3,Music Hall Worpswede,2,"Findorffstraße 21, 27726 Worpswede",72161,"(53.222991,8.924983)",,0,2013-11-15 08:03:40.979004+00,\N,\N,\N,\N,\N,\N,f
1209,08731ce9-6dcd-4338-b19e-4ae71e3cd41c,Aurora Studio,1,13 Hoxton Market,1178,"(51.527342,-0.082447)",,0,2013-10-20 13:33:15.423708+00,\N,\N,\N,\N,\N,\N,f
1257,358a9d29-8d63-4ad5-ad96-392ac45a9971,Sendesaal Bremen,2,"Bürgermeister‐Spitta‐Allee 45, 28329 Bremen",23698,"(53.083889,8.872778)",,0,2013-10-20 22:17:47.719494+00,2009,\N,\N,\N,\N,\N,f
1165,4a82f57b-cc34-47bb-9628-daa43ceef45a,Royal Festival Hall,2,"Belvedere Road, London SE1 8XX",1178,"(51.505884,-0.116811)",Southbank Centre,0,2013-10-19 15:46:05.819985+00,1951,\N,\N,\N,\N,\N,f
5524,7aaf7a97-41d3-430f-a3ac-80507a8e3d4c,AudioGraphic Masterworks,\N,"3015 Brother Boulevard, Memphis, TN, 38133",7729,\N,,0,2014-05-15 02:16:31.546828+00,1997,\N,\N,\N,\N,\N,f
1406,1d3dac2a-b92d-4620-aafd-d7ae2ecf290e,Lapuan tuomiokirkko,6,"Kosolankatu 3, FI-62100 Lapua, Finland",23660,"(62.966944,23.005)",,0,2015-02-04 11:08:12.089294+00,1827,\N,\N,\N,\N,\N,f
1299,f307bbe6-50aa-495a-b80d-9ee8fa53772a,Estudios de producción propia Radio Galega,1,"San Marcos, s/n 15820 Santiago de Compostela, A Coruña, España",5184,"(42.892893,-8.470264)",,0,2013-10-21 20:22:58.793792+00,\N,\N,\N,\N,\N,\N,f
1201,86e9ed1f-dfae-4307-bff4-9f4a943165a1,Sound Team Studios,1,"Kelokuja 1, FI-02400 Kirkkonummi, Finland",33879,"(60.06051,24.424763)",,0,2013-11-08 19:29:53.142736+00,\N,\N,\N,\N,\N,\N,f
2776,f965baff-c3dd-47b0-9bb6-92acacbaabeb,Carnival Sunshine,3,,10422,\N,,0,2013-11-21 13:21:36.61239+00,\N,\N,\N,\N,\N,\N,f
1160,ead2881b-e5ef-4aab-a47a-599cc101c928,New Broadcasting House,1,"Oxford Road, Manchester M60 1SJ, United Kingdom",3925,"(53.47312,-2.23925)",,0,2013-11-09 14:00:23.773249+00,1975,\N,\N,2012,\N,\N,t
1305,2891c586-b296-4d0b-8e24-b445b10723a9,Auditorium Parco della Musica,2,"Viale Pietro De Coubertin, 30, 00196",5060,"(41.929075,12.474557)",,0,2013-10-21 21:39:09.368338+00,2002,\N,\N,\N,\N,\N,f
1238,39debf60-a32a-4a39-9b4e-9e8487b396aa,Michael Fowler Centre,2,"111 Wakefield St, Wellington, 6011",4879,"(-41.289421,174.778053)",,0,2013-10-20 20:10:05.916623+00,1983,\N,\N,\N,\N,\N,f
11378,89272ec8-1a04-43fa-9151-525c1b17d3f5,Joseph James Pictures,\N,,68702,\N,,0,2015-05-26 08:01:40.22723+00,2007,\N,\N,\N,\N,\N,f
1373,17420b67-d53c-47b8-a9f5-6ef6477c6132,Koncertna dvorana Vatroslava Lisinskog,2,Trg Stjepana Radića 4. Lower Town,1872,"(45.801111,15.980278)",,0,2013-11-03 23:00:17.198136+00,1973,\N,\N,\N,\N,\N,f
1369,07ddb67a-ecea-47bd-8f64-59f15f867152,Theater „Die Wühlmäuse“,2,"Pommernallee 2–4, 14052 Berlin",326,"(52.508889,13.270833)",,0,2013-10-23 10:45:16.087614+00,\N,\N,\N,\N,\N,\N,f
844,3b3c2ec7-3433-4f7a-8c75-30a91915cc43,DRUM Be-1,\N,福岡県福岡市中央区舞鶴1-8-29,11884,"(33.593113,130.394376)",,0,2013-10-29 04:32:46.735538+00,\N,\N,\N,\N,\N,\N,f
1403,433471e2-8165-4aba-a731-af66cc9d8b0a,Münchner Lach- und Schießgesellschaft,2,"Ursulastraße 9, 80802 München",7710,"(48.161848,11.590894)",,0,2013-10-24 10:12:27.739299+00,\N,\N,\N,\N,\N,\N,f
833,b40a4f68-5d3f-4b0b-a1fa-bae563079ba2,Tartu Ülikooli aula,2,"Ülikooli 18, 51005",5180,"(58.38112,26.720335)",,0,2013-10-17 15:47:55.934687+00,\N,\N,\N,\N,\N,\N,f
5722,d3976223-5772-473a-bd28-bd0b888c381e,Ultimo Studio,1,,7703,\N,,0,2014-05-27 09:02:54.95338+00,\N,\N,\N,\N,\N,\N,f
11546,0264a336-73bc-4905-b1f1-a4bc2b2cf468,Moondog Studios,1,,104724,\N,,0,2015-05-30 16:29:41.517889+00,\N,\N,\N,\N,\N,\N,f
1222,ea154353-61d5-43d1-8573-64af877e33e2,Kulttuuritalo KIVA,2,"Horninkatu 21, FI-24100 Salo, Finland",9576,"(60.38725,23.129588)",,0,2013-11-08 19:16:34.623375+00,2005,\N,\N,\N,\N,\N,f
1348,d3f350b9-2270-47ed-beef-a991a7656a4d,Kuhmo-talo: Lentua-sali,2,"Koulukatu 1, FI-88900 Kuhmo, Finland",34455,"(64.130103,29.520069)",,0,2013-11-08 19:15:59.414371+00,1993,\N,\N,\N,\N,\N,f
5746,f3148afa-0507-47b2-96f4-c05699790beb,Toomi Labs,1,,7278,\N,,0,2014-05-28 18:31:45.269797+00,\N,\N,\N,\N,\N,\N,f
849,3b5a8fa4-5d26-4890-930a-42132dcf7f3c,HEAVEN'S ROCK 宇都宮 VJ-2,\N,栃木県宇都宮市宮園町5-33 東武宇都宮ビルB1,5549,"(36.559129,139.87985)",,0,2013-10-18 17:47:20.654435+00,\N,\N,\N,\N,\N,\N,f
11583,12cf5845-80c3-4d07-ac5e-ad4bdce12fa5,Paparazzi Studios,1,Artamis,23036,\N,,0,2015-06-02 04:15:21.401458+00,\N,\N,\N,\N,\N,\N,f
5753,522c8dfd-671b-4a5a-8b78-1b9f90f0c3f7,Epos,\N,,\N,\N,,0,2014-05-29 10:57:34.024532+00,\N,\N,\N,\N,\N,\N,f
840,03c63e59-aa9e-4820-aa29-31d1b478aeef,Turun konserttitalo,2,"Aninkaistenkatu 9, FI-20100 Turku, Finland",9582,"(60.455556,22.270556)",,0,2013-11-08 19:06:14.119339+00,1952,\N,\N,\N,\N,\N,f
845,332a5ac0-cd4d-48f2-8981-0317aff92ed8,ell.FITS ALL,2,愛知県名古屋市中区大須2-10-43,11760,"(35.161014,136.898668)",,0,2013-10-23 21:40:45.068353+00,2000,\N,\N,\N,\N,\N,f
841,a1728bb1-d23e-406c-b5eb-3feaea7adad2,club KNOT,\N,愛知県豊橋市駅前大通1丁目7-1,10928,"(34.76376,137.38418)",,0,2013-10-18 16:10:10.40035+00,\N,\N,\N,\N,\N,\N,f
1423,9e20a93f-4058-4912-9d1a-557f407b7e3a,Beat Street,1,,\N,\N,,0,2013-10-24 19:17:56.020933+00,\N,\N,\N,\N,\N,\N,f
843,4e25c960-584e-4f0d-98c5-2e5ea2d929c1,cube garden,\N,北海道札幌市中央区 北2条東3丁目2-5,11712,"(43.065039,141.360129)",,0,2013-10-29 07:40:13.663731+00,\N,\N,\N,\N,\N,\N,f
1340,c417481f-27a6-43ce-afa8-99a925eb6046,Ruissalon kansallispuisto,3,"Ruissalo, Turku, Finland",9582,"(60.433467,22.16413)",,0,2013-11-08 19:05:50.305179+00,\N,\N,\N,\N,\N,\N,f
1329,d68b2940-fe9d-461a-8c51-5e9f23aca344,Tivoli,2,"Dr.‐Külz‐Straße 3, 09599 Freiberg",69068,"(50.919375,13.336578)",,0,2013-11-10 18:38:57.288763+00,\N,\N,\N,\N,\N,\N,f
1211,d61317a5-eb35-4d55-a391-f4caecfa0ccd,Kulturzentrum,2,"Wilhelm-Breidenbach-Weg 6, 51789 Lindlar",72233,"(51.015322,7.37248)",,0,2013-11-15 08:09:39.757792+00,\N,\N,\N,\N,\N,\N,f
11379,4d5aeeff-df25-400c-9bb2-8e655f188547,Audio Magic Recording Studios,1,,\N,\N,,0,2015-05-19 06:57:29.192149+00,\N,\N,\N,\N,\N,\N,f
1248,603d97a5-71bc-4814-991d-bc9264f254f2,Theater am Schiffbauerdamm,2,"Bertolt‐Brecht‐Platz 1, 10117 Berlin",326,"(52.522151,13.386108)",,0,2013-10-20 21:28:36.203009+00,\N,\N,\N,\N,\N,\N,f
863,f6e5fd67-65ef-4a4d-8341-4f3d4fa1418a,ソニー・ミュージックスタジオ,1,東京都港区赤坂9丁目6番35号,8404,"(35.667353,139.727868)",,0,2013-10-18 17:42:14.432353+00,\N,\N,\N,\N,\N,\N,f
1198,68f2f6b2-380d-4b57-af6e-2dc3e028c80d,Victoria Hall,2,"Rue du Général-Dufour 14, 1204 Genève",23036,"(46.2014,6.1411)",Geneva,0,2013-10-20 02:18:00.271287+00,1894,\N,\N,\N,\N,\N,f
859,d83cd11a-a89f-4723-a23a-dc4843aef25b,U★STONE,\N,滋賀県大津市粟津町 11-12,5555,"(34.978812,135.89987)",,0,2013-10-18 17:37:22.654161+00,2005,10,2,\N,\N,\N,f
8164,7b7df99e-0c28-475d-952c-9b38fecfe4dd,Red Line Tap,2,7006 N. Glenwood Ave.,5099,"(42.00931,-87.666239)",,0,2014-11-17 22:03:29.815533+00,\N,\N,\N,\N,\N,\N,f
18956,483a9d0f-a1f4-44c1-be2a-1d2779f28935,Otodi Studio,1,,67710,\N,,0,2016-05-25 01:37:35.327637+00,\N,\N,\N,\N,\N,\N,f
