id,place,name,locale,edits_pending,last_updated,type,sort_name,begin_date_year,begin_date_month,begin_date_day,end_date_year,end_date_month,end_date_day,primary_for_locale,ended
1179,3049,L’Église Notre–Dame–du–Liban,\N,0,2014-01-08 11:01:18.567966+00,\N,L’Église Notre–Dame–du–Liban,\N,\N,\N,\N,\N,\N,f,f
291,1144,Finnlevy-studiot,\N,0,2013-10-19 03:43:42.174629+00,\N,Finnlevy-studiot,\N,\N,\N,\N,\N,\N,f,f
320,1199,State Academic Mariinsky Theatre,en,0,2013-10-20 02:26:39.348351+00,1,State Academic Mariinsky Theatre,\N,\N,\N,\N,\N,\N,f,f
292,1145,Finnscandia Studios,\N,0,2013-10-19 05:12:26.617298+00,\N,Finnscandia Studios,\N,\N,\N,\N,\N,\N,f,f
4,774,Hämeenlinnan Sound Supreme Oy,\N,0,2013-10-17 15:17:39.936731+00,\N,Hämeenlinnan Sound Supreme Oy,\N,\N,\N,\N,\N,\N,f,f
2354,11387,Salle Montansier,fr,0,2015-05-19 12:06:49.589976+00,1,Salle Montansier,\N,\N,\N,\N,\N,\N,f,t
26,796,MTC,de,0,2013-10-17 15:28:09.002092+00,1,MTC,\N,\N,\N,\N,\N,\N,t,f
493,1419,Sumida Triphony Hall,en,0,2013-10-24 17:28:06.361569+00,1,Sumida Triphony Hall,\N,\N,\N,\N,\N,\N,t,f
295,1155,Rovaniemi Church,en,0,2013-10-19 13:14:43.688435+00,1,Rovaniemi Church,\N,\N,\N,\N,\N,\N,t,f
353,1288,SKE48劇場,ja,0,2013-10-21 17:51:27.368293+00,1,エスケーイーフォーティーエイトシアター,\N,\N,\N,\N,\N,\N,t,f
27,797,Museumsplatz,de,0,2013-10-17 15:28:36.295147+00,1,Museumsplatz,\N,\N,\N,\N,\N,\N,t,f
83,826,Church of the Cross,en,0,2013-10-17 15:47:24.171181+00,1,Church of the Cross,\N,\N,\N,\N,\N,\N,t,f
367,1300,St. Thomas Center,en,0,2013-10-21 20:27:34.879199+00,1,St. Thomas Center,\N,\N,\N,\N,\N,\N,f,f
478,1410,Niigata-City Performing Arts Center Studio A,en,0,2013-10-31 17:00:14.741103+00,1,Niigata-City Performing Arts Center Studio A,\N,\N,\N,\N,\N,\N,f,f
28,799,Palladium,de,0,2013-10-17 15:28:48.321245+00,1,Palladium,\N,\N,\N,\N,\N,\N,t,f
300,1178,Daegu Opera House,en,0,2013-10-20 00:52:43.913336+00,1,Daegu Opera House,\N,\N,\N,\N,\N,\N,t,f
404,1388,Slovak Radio Building,\N,0,2013-10-23 22:49:47.409687+00,2,Slovak Radio Building,\N,\N,\N,\N,\N,\N,f,f
306,1183,Tonhalle Zürich,\N,0,2013-10-20 01:10:06.830413+00,2,Tonhalle Zürich,\N,\N,\N,\N,\N,\N,f,f
29,800,Turock,de,0,2013-10-17 15:29:05.670567+00,1,Turock,\N,\N,\N,\N,\N,\N,t,f
312,1194,Martin's Church,en,0,2013-10-20 01:26:51.997146+00,1,Martin's Church,\N,\N,\N,\N,\N,\N,t,f
482,1409,Niigata RYUTOPIA Rehearsal Studio B,\N,0,2013-11-01 13:00:31.590732+00,2,Niigata RYUTOPIA Rehearsal Studio B,\N,\N,\N,\N,\N,\N,f,f
318,1199,Mariinsky Theatre,en,0,2013-10-20 02:25:40.68526+00,1,Mariinsky Theatre,1992,\N,\N,\N,\N,\N,t,f
80,826,Lahti Risti kirik,et,0,2013-10-17 15:47:07.815652+00,1,Lahti Risti kirik,\N,\N,\N,\N,\N,\N,t,f
409,936,Eastwood Scoring Stage,en,0,2013-10-23 23:05:36.665817+00,1,Eastwood Scoring Stage,1999,\N,\N,\N,\N,\N,f,f
64,821,Zepp DiverCity (TOKYO),ja,0,2013-10-17 15:40:45.806411+00,1,ゼップダイバーシティトウキョウ,\N,\N,\N,\N,\N,\N,t,f
426,1321,Burgtheater,de,0,2013-10-24 02:35:17.371752+00,1,Burgtheater,\N,\N,\N,\N,\N,\N,t,f
486,1415,仙台市 青年文化センター,\N,0,2013-11-01 13:00:32.211055+00,2,仙台市 青年文化センター,\N,\N,\N,\N,\N,\N,f,f
1182,3574,Nouvel Hippodrome de Paris,\N,0,2014-01-09 14:59:01.532605+00,1,Nouvel Hippodrome de Paris,\N,\N,\N,\N,\N,\N,f,f
1181,3555,The National Theatre,en,0,2014-01-08 17:19:31.62525+00,1,"National Theatre, The",\N,\N,\N,\N,\N,\N,t,f
491,1417,名古屋 中京大学文化市民会館プルニエホール,\N,0,2013-11-01 13:00:32.27585+00,2,名古屋 中京大学文化市民会館プルニエホール,\N,\N,\N,\N,\N,\N,f,f
1183,1033,Congress Centrum Neue Weimarhalle,de,0,2014-01-12 01:44:18.931596+00,1,Congress Centrum Neue Weimarhalle,\N,\N,\N,\N,\N,\N,t,f
22,795,Matrix,de,0,2013-10-17 15:27:16.702026+00,1,Matrix,\N,\N,\N,\N,\N,\N,t,f
1185,3610,Дворец Белосельских-Белозерских,ru,0,2014-01-12 21:06:19.818311+00,1,Дворец Белосельских-Белозерских,\N,\N,\N,\N,\N,\N,t,f
63,820,Yokohama Arena,en,0,2013-10-17 15:40:13.27198+00,1,Yokohama Arena,\N,\N,\N,\N,\N,\N,t,f
1191,3652,Laforet Museum Harajuku,en,0,2014-01-23 17:00:12.756775+00,1,Laforet Museum Harajuku,\N,\N,\N,\N,\N,\N,t,f
489,1417,中京大学文化市民会館「プルニエホール」,ja,0,2013-10-31 17:00:18.869297+00,1,ちゅうきょうだいがくぶんかしみんかいかん「プルニエホール」,\N,\N,\N,\N,\N,\N,t,f
62,820,横浜アリーナ,ja,0,2013-10-17 15:40:06.431286+00,1,よこはまアリーナ,\N,\N,\N,\N,\N,\N,t,f
1195,3692,PARCO STAGE,\N,0,2014-01-26 01:00:23.342649+00,1,PARCO STAGE,\N,\N,\N,\N,\N,\N,f,f
1194,3665,Phoenix Studio,\N,0,2014-01-18 11:01:01.17633+00,\N,Phoenix Studio,\N,\N,\N,\N,\N,\N,f,f
403,857,大阪MUSE HALL,\N,0,2013-10-30 22:00:31.307081+00,2,大阪MUSE HALL,\N,\N,\N,\N,\N,\N,f,f
85,832,Utsunomiya City Cultural Hall,en,0,2013-10-17 15:47:59.356572+00,1,Utsunomiya City Cultural Hall,\N,\N,\N,\N,\N,\N,t,f
65,822,Zepp Tokyo,ja,0,2013-10-17 15:41:07.718263+00,1,ゼップトウキョウ,\N,\N,\N,\N,\N,\N,t,f
160,892,Marquee Club,en,0,2013-10-24 22:00:42.689215+00,1,Marquee Club,\N,\N,\N,\N,\N,\N,f,f
159,892,The Marquee,en,0,2013-10-17 16:16:14.095637+00,1,"Marquee, The",\N,\N,\N,\N,\N,\N,t,f
214,984,NTK HALL,en,0,2013-10-17 21:07:17.076337+00,1,NTK HALL,\N,\N,\N,\N,\N,\N,t,f
215,984,日本特殊陶業市民会館,ja,0,2013-10-24 22:00:42.689215+00,1,にほんとくしゅとうぎょうしみんかいかん,\N,\N,\N,\N,\N,\N,f,f
213,984,名古屋市民会館,ja,0,2013-10-17 21:06:59.976328+00,1,なごやしみんかいかん,\N,\N,\N,\N,\N,\N,t,f
161,893,The Underworld,en,0,2013-10-17 16:16:41.347615+00,1,"Underworld, The",\N,\N,\N,\N,\N,\N,t,f
2369,11447,Arrowhead Pond of Anaheim,\N,0,2015-05-22 06:40:32.069307+00,1,Arrowhead Pond of Anaheim,1993,\N,\N,2006,\N,\N,f,t
86,832,Utsunomiya-shi Bunka Kaikan,\N,0,2013-10-17 15:48:04.030258+00,1,Utsunomiya-shi Bunka Kaikan,\N,\N,\N,\N,\N,\N,f,f
84,832,宇都宮市文化会館,ja,0,2013-10-17 15:47:52.925633+00,1,うつのみやしぶんかかいかん,\N,\N,\N,\N,\N,\N,t,f
79,830,Saitama Super Arena,en,0,2013-10-17 15:45:46.548731+00,1,Saitama Super Arena,\N,\N,\N,\N,\N,\N,t,f
45,774,Sound Supreme Studios,\N,0,2013-10-17 15:33:35.665729+00,\N,Sound Supreme Studios,\N,\N,\N,\N,\N,\N,f,f
78,830,さいたまスーパーアリーナ,ja,0,2013-10-17 15:45:38.591773+00,1,さいたまスーパーアリーナ,\N,\N,\N,\N,\N,\N,t,f
20,794,Colos-Saal,de,0,2013-10-17 15:26:50.482976+00,1,Colos-Saal,\N,\N,\N,\N,\N,\N,t,f
25,793,Helsinki Cathedral,en,0,2013-10-17 15:27:52.457788+00,1,Helsinki Cathedral,\N,\N,\N,\N,\N,\N,t,f
24,793,Storkyrkan,sv,0,2013-10-24 22:00:42.689215+00,1,Storkyrkan,\N,\N,\N,\N,\N,\N,f,f
1193,3663,IMA,\N,0,2014-01-17 14:25:24.670233+00,2,IMA,\N,\N,\N,\N,\N,\N,f,f
293,1014,Finlandia Hall,en,0,2013-10-25 02:00:19.443118+00,1,Finlandia Hall,\N,\N,\N,\N,\N,\N,f,f
444,1414,りゅーとぴあ,ja,0,2013-10-31 16:00:30.308101+00,1,りゅーとぴあ,\N,\N,\N,\N,\N,\N,t,f
1197,3697,Paradise Theater,\N,0,2014-01-26 07:00:17.651326+00,1,Paradise Theater,\N,\N,\N,\N,\N,\N,f,t
1188,3616,YCAM,\N,0,2014-01-19 02:00:40.066922+00,\N,YCAM,\N,\N,\N,\N,\N,\N,f,f
1202,3701,CDM studio,\N,0,2014-01-26 13:00:20.617157+00,1,CDM studio,\N,\N,\N,\N,\N,\N,f,f
290,3092,Danderyd Grammar School,en,0,2014-01-19 10:01:41.259193+00,1,Danderyd Grammar School,\N,\N,\N,\N,\N,\N,t,f
1201,3092,Danderyds Gymnasium,\N,0,2014-01-19 10:01:41.259193+00,\N,Danderyds Gymnasium,\N,\N,\N,\N,\N,\N,f,f
1187,3613,Daytrotter,\N,0,2014-01-20 01:00:26.262728+00,1,Daytrotter,\N,\N,\N,\N,\N,\N,f,f
19,792,Columbiaclub,de,0,2013-10-25 10:01:31.201599+00,1,Columbiaclub,\N,\N,\N,\N,\N,\N,f,f
179,911,Олимпийский,ru,0,2013-10-17 16:25:52.143913+00,1,Олимпийский,\N,\N,\N,\N,\N,\N,t,f
296,1154,Uusi paviljonki,fi,0,2013-10-19 13:15:34.177636+00,1,Uusi paviljonki,\N,\N,\N,\N,\N,\N,t,f
321,1199,Kirov Theatre,en,0,2013-10-20 02:28:36.693011+00,1,Kirov Theatre,\N,\N,\N,\N,\N,\N,f,f
354,1288,SKE48 Theater,en,0,2013-10-21 17:51:35.083835+00,1,SKE48 Theater,\N,\N,\N,\N,\N,\N,t,f
410,1237,Woodruff Arts Center,\N,0,2013-10-23 23:14:24.301489+00,2,Woodruff Arts Center,\N,\N,\N,\N,\N,\N,f,f
1850,8166,MPR Recording Studio,\N,0,2014-11-17 22:29:14.864796+00,1,MPR Recording Studio,\N,\N,\N,\N,\N,\N,f,f
74,828,赤坂BLITZ,ja,0,2013-10-17 15:43:51.36478+00,1,あかさかブリッツ,\N,\N,\N,\N,\N,\N,t,f
1184,1033,CCN Weimarhalle,\N,0,2014-01-12 01:44:30.097868+00,2,CCN Weimarhalle,\N,\N,\N,\N,\N,\N,f,f
75,828,Akasaka Blitz,en,0,2013-10-17 15:43:58.160016+00,1,Akasaka Blitz,\N,\N,\N,\N,\N,\N,t,f
307,1190,National Centre for the Performing Arts,en,0,2013-10-20 01:19:27.073621+00,1,National Centre for the Performing Arts,\N,\N,\N,\N,\N,\N,t,f
427,1321,Wiener Burgtheater,de,0,2013-10-24 02:36:06.06412+00,1,Wiener Burgtheater,\N,\N,\N,\N,\N,\N,f,f
313,1195,Mikaelskyrkan,sv,0,2013-10-20 01:29:52.325684+00,1,Mikaelskyrkan,\N,\N,\N,\N,\N,\N,t,f
445,1413,りゅーとぴあコンサートホール,ja,0,2013-10-31 16:00:30.35828+00,1,りゅーとぴあコンサートホール,\N,\N,\N,\N,\N,\N,t,f
319,1199,Kirov State Academic Theatre of Opera and Ballet,en,0,2013-10-20 02:26:21.348612+00,1,Kirov State Academic Theatre of Opera and Ballet,1935,\N,\N,1992,\N,\N,f,t
479,1410,Niigata RYUTOPIA Studio A,\N,0,2013-11-01 13:00:31.65847+00,2,Niigata RYUTOPIA Studio A,\N,\N,\N,\N,\N,\N,f,f
1186,3610,Beloselsky-Belozersky Palace,en,0,2014-01-12 21:06:27.78495+00,1,Beloselsky-Belozersky Palace,\N,\N,\N,\N,\N,\N,t,f
1985,2601,Makuhari Messe,en,0,2014-12-19 13:53:28.298274+00,1,Makuhari Messe,\N,\N,\N,\N,\N,\N,t,f
301,1179,Sejong Center for the Performing Arts,en,0,2013-12-26 18:19:02.736036+00,1,Sejong Center for the Performing Arts,\N,\N,\N,\N,\N,\N,f,f
1196,3689,Shibuya PARCO,en,0,2014-01-26 01:00:23.848234+00,1,Shibuya PARCO,\N,\N,\N,\N,\N,\N,f,f
2013,8614,名古屋国際会議場センチュリーホール,ja,0,2014-12-23 20:08:46.952704+00,1,なごやこくさいかいぎじょうせんちゅりーほーる,\N,\N,\N,\N,\N,\N,f,f
1189,3616,Yamaguchi Center for Arts and Media,en,0,2014-01-19 02:00:40.134221+00,\N,Yamaguchi Center for Arts and Media,\N,\N,\N,\N,\N,\N,t,f
481,1409,Niigata-City Performing Arts Center Rehearsal Studio B,en,0,2013-10-31 17:00:14.942794+00,1,Niigata-City Performing Arts Center Rehearsal Studio B,\N,\N,\N,\N,\N,\N,f,f
23,793,Helsingfors domkyrka,sv,0,2013-10-17 15:27:24.790004+00,1,Helsingfors domkyrka,\N,\N,\N,\N,\N,\N,t,f
21,793,Suurkirkko,fi,0,2013-10-17 15:27:00.47045+00,1,Suurkirkko,\N,\N,\N,\N,\N,\N,f,f
1203,3707,Magnusborg,\N,0,2014-01-19 22:25:48.537541+00,\N,Magnusborg,\N,\N,\N,\N,\N,\N,f,f
18,792,C-Club,de,0,2013-10-17 15:26:02.264451+00,1,C-Club,\N,\N,\N,\N,\N,\N,t,f
17,791,Flughafen Berlin-Tempelhof,de,0,2013-10-17 15:25:34.785998+00,1,Flughafen Berlin-Tempelhof,\N,\N,\N,\N,\N,\N,t,f
94,838,Zepp Sapporo,ja,0,2013-10-17 15:50:32.938728+00,1,ゼップ,\N,\N,\N,\N,\N,\N,t,f
166,897,Lydney Town Hall,en,0,2013-10-17 16:19:17.667421+00,1,Lydney Town Hall,\N,\N,\N,\N,\N,\N,t,f
228,1018,Naantali Church,en,0,2013-10-17 23:53:54.003171+00,1,Naantali Church,\N,\N,\N,\N,\N,\N,f,f
119,859,U★STONE,ja,0,2013-10-17 15:59:29.627631+00,1,ユーストン,\N,\N,\N,\N,\N,\N,t,f
185,918,Nightclub 9:30,en,0,2013-10-24 22:00:42.689215+00,1,Nightclub 9:30,\N,\N,\N,\N,\N,\N,f,f
184,918,9:30 Club,en,0,2013-10-17 16:28:44.528716+00,1,9:30 Club,\N,\N,\N,\N,\N,\N,t,f
