id,release,name,locale,edits_pending,last_updated,type,sort_name,begin_date_year,begin_date_month,begin_date_day,end_date_year,end_date_month,end_date_day,primary_for_locale,ended
1,1565845,"Piano Sonatas, Volume I (disc 1)",\N,0,2015-05-18 21:05:26.603221+00,\N,"Piano Sonatas, Volume I (disc 1)",\N,\N,\N,\N,\N,\N,f,f
2,1604680,"The Complete Songs of Robert Burns, Volume 1",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 1",\N,\N,\N,\N,\N,\N,f,f
3,1604680,"The Complete Songs of Robert Burns, Volume 10",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 10",\N,\N,\N,\N,\N,\N,f,f
4,1604680,"The Complete Songs of Robert Burns, Volume 11",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 11",\N,\N,\N,\N,\N,\N,f,f
5,1604680,"The Complete Songs of Robert Burns, Volume 12",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 12",\N,\N,\N,\N,\N,\N,f,f
6,1604680,"The Complete Songs of Robert Burns, Volume 2",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 2",\N,\N,\N,\N,\N,\N,f,f
7,1604680,"The Complete Songs of Robert Burns, Volume 3",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 3",\N,\N,\N,\N,\N,\N,f,f
8,1604680,"The Complete Songs of Robert Burns, Volume 4",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 4",\N,\N,\N,\N,\N,\N,f,f
9,1604680,"The Complete Songs of Robert Burns, Volume 5",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 5",\N,\N,\N,\N,\N,\N,f,f
10,1604680,"The Complete Songs of Robert Burns, Volume 6",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 6",\N,\N,\N,\N,\N,\N,f,f
11,1604680,"The Complete Songs of Robert Burns, Volume 7",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 7",\N,\N,\N,\N,\N,\N,f,f
12,1604680,"The Complete Songs of Robert Burns, Volume 8",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 8",\N,\N,\N,\N,\N,\N,f,f
13,1604680,"The Complete Songs of Robert Burns, Volume 9",\N,0,2015-05-18 21:05:42.057565+00,\N,"The Complete Songs of Robert Burns, Volume 9",\N,\N,\N,\N,\N,\N,f,f
14,1060426,"Suzumiya Haruhi no Tsumeawase: TV Anime ""Suzumiya Haruhi no Yuuutsu"" Gekichuu Kashuu Single",\N,0,2015-05-18 22:02:55.474539+00,\N,"Suzumiya Haruhi no Tsumeawase: TV Anime ""Suzumiya Haruhi no Yuuutsu"" Gekichuu Kashuu Single",\N,\N,\N,\N,\N,\N,f,f
15,1604765,Falk+Sons Celebrate Bach,\N,0,2015-05-18 22:04:13.266474+00,\N,Falk+Sons Celebrate Bach,\N,\N,\N,\N,\N,\N,f,f
16,230984,Backfire,\N,0,2015-05-18 23:04:37.917994+00,\N,Backfire,\N,\N,\N,\N,\N,\N,f,f
17,504476,괜찮아,ko,0,2015-05-18 23:46:26.263573+00,\N,괜찮아,\N,\N,\N,\N,\N,\N,f,f
18,504475,괜찮아,ko,0,2015-05-18 23:46:31.392364+00,\N,괜찮아,\N,\N,\N,\N,\N,\N,f,f
19,466439,بےوفا,ur,0,2015-05-18 23:47:10.320766+00,\N,بےوفا,\N,\N,\N,\N,\N,\N,f,f
20,1197993,"Sayonara, Goto-San.",\N,0,2015-05-18 23:49:39.390769+00,\N,"Sayonara, Goto-San.",\N,\N,\N,\N,\N,\N,f,f
21,355178,爱在六弦中,zh_Hans,0,2015-05-18 23:50:03.127869+00,\N,爱在六弦中,\N,\N,\N,\N,\N,\N,f,f
22,1237823,שאלה,\N,0,2015-05-18 23:53:37.291681+00,\N,שאלה,\N,\N,\N,\N,\N,\N,f,f
23,1607975,Can't Stop Me (feat. aCeb00mbaP),\N,0,2015-05-19 02:51:41.745801+00,\N,Can't Stop Me (feat. aCeb00mbaP),\N,\N,\N,\N,\N,\N,f,f
24,1607994,Smetana: Má vlast,\N,0,2015-05-19 03:48:45.34273+00,1,Smetana: Má vlast,\N,\N,\N,\N,\N,\N,f,f
25,1607994,Smetana: Má vlast 1991 Tokyo Live,\N,0,2015-05-19 03:49:29.921725+00,1,Smetana: Má vlast 1991 Tokyo Live,\N,\N,\N,\N,\N,\N,f,f
26,1575643,The Very Best of Ludwig van Beethoven (disc 2),\N,0,2015-05-19 08:00:11.071653+00,\N,The Very Best of Ludwig van Beethoven (disc 2),\N,\N,\N,\N,\N,\N,f,f
27,1040342,Nothing But Django (disc2),\N,0,2015-05-19 12:00:26.18536+00,\N,Nothing But Django (disc2),\N,\N,\N,\N,\N,\N,f,f
28,1040342,Nothing But Django (disc 3),\N,0,2015-05-19 12:00:26.18536+00,\N,Nothing But Django (disc 3),\N,\N,\N,\N,\N,\N,f,f
29,1127508,Fry's English Delight (disc 2),\N,0,2015-05-19 21:02:29.125746+00,\N,Fry's English Delight (disc 2),\N,\N,\N,\N,\N,\N,f,f
30,994368,30 Chalinazos (disc 3),\N,0,2015-05-19 21:04:07.254036+00,\N,30 Chalinazos (disc 3),\N,\N,\N,\N,\N,\N,f,f
1782,1113958,Vaya Morro (disc 2),\N,0,2015-11-04 07:00:44.04753+00,\N,Vaya Morro (disc 2),\N,\N,\N,\N,\N,\N,f,f
32,608441,La Vie en Piaf : L'Intégrale 1946-1963 (disc 6),\N,0,2015-05-19 21:04:23.176206+00,\N,La Vie en Piaf : L'Intégrale 1946-1963 (disc 6),\N,\N,\N,\N,\N,\N,f,f
33,439086,Ultimate Collection (disc 3),\N,0,2015-05-19 21:04:35.919061+00,\N,Ultimate Collection (disc 3),\N,\N,\N,\N,\N,\N,f,f
34,949648,L'elisir d'amore: Evelino Pido (disc 2),\N,0,2015-05-19 21:04:49.66317+00,\N,L'elisir d'amore: Evelino Pido (disc 2),\N,\N,\N,\N,\N,\N,f,f
35,1014454,Nur mit Dir (disc 3),\N,0,2015-05-19 21:04:59.1046+00,\N,Nur mit Dir (disc 3),\N,\N,\N,\N,\N,\N,f,f
36,60794,Récital à l'Olympia (disc 2),\N,0,2015-05-19 21:04:59.558297+00,\N,Récital à l'Olympia (disc 2),\N,\N,\N,\N,\N,\N,f,f
37,819826,The Golden Road (1965-1973) (disc 2: Birth of the Dead - The live Sides),\N,0,2015-05-19 21:05:06.684033+00,\N,The Golden Road (1965-1973) (disc 2: Birth of the Dead - The live Sides),\N,\N,\N,\N,\N,\N,f,f
38,582441,Living Death (disc 2: Worlds Neuroses / Live),\N,0,2015-05-19 21:05:16.609113+00,\N,Living Death (disc 2: Worlds Neuroses / Live),\N,\N,\N,\N,\N,\N,f,f
39,988776,Best Sellers Hits (disc 1),\N,0,2015-05-19 21:05:23.599892+00,\N,Best Sellers Hits (disc 1),\N,\N,\N,\N,\N,\N,f,f
40,1020296,Cruisin' (disc 1),\N,0,2015-05-19 22:00:11.546128+00,\N,Cruisin' (disc 1),\N,\N,\N,\N,\N,\N,f,f
41,1020296,Cruisin' (disc 3),\N,0,2015-05-19 22:00:11.546128+00,\N,Cruisin' (disc 3),\N,\N,\N,\N,\N,\N,f,f
42,1020296,Cruisin' (disc 6),\N,0,2015-05-19 22:00:11.546128+00,\N,Cruisin' (disc 6),\N,\N,\N,\N,\N,\N,f,f
43,1020296,Cruisin' (disc 8),\N,0,2015-05-19 22:00:11.546128+00,\N,Cruisin' (disc 8),\N,\N,\N,\N,\N,\N,f,f
44,956412,"Hellion Collection, Volume III (disc 2)",\N,0,2015-05-19 22:00:12.992709+00,\N,"Hellion Collection, Volume III (disc 2)",\N,\N,\N,\N,\N,\N,f,f
45,874760,Here I Am to Worship 2 (disc 2),\N,0,2015-05-19 22:00:13.705683+00,\N,Here I Am to Worship 2 (disc 2),\N,\N,\N,\N,\N,\N,f,f
46,361710,"Eternelle Musique Classique, Volume 6 (disc 2: Symphonies N° 35 & 38 en ré majeur)",\N,0,2015-05-19 22:00:17.485265+00,\N,"Eternelle Musique Classique, Volume 6 (disc 2: Symphonies N° 35 & 38 en ré majeur)",\N,\N,\N,\N,\N,\N,f,f
47,361710,"Eternelle Musique Classique, Volume 6 (disc 3: Concerto pour cor n° 1 - 2 - 3 et 4)",\N,0,2015-05-19 22:00:17.485265+00,\N,"Eternelle Musique Classique, Volume 6 (disc 3: Concerto pour cor n° 1 - 2 - 3 et 4)",\N,\N,\N,\N,\N,\N,f,f
48,361710,"Eternelle Musique Classique, Volume 6 (disc 4: Grande messe en ut mineur inachevée)",\N,0,2015-05-19 22:00:17.485265+00,\N,"Eternelle Musique Classique, Volume 6 (disc 4: Grande messe en ut mineur inachevée)",\N,\N,\N,\N,\N,\N,f,f
49,361710,"Eternelle Musique Classique, Volume 6 (disc 5: Concerto pour piano n° 20 en ré mineur et concerto n° 7 pour trois pianos en fa majeur)",\N,0,2015-05-19 22:00:17.485265+00,\N,"Eternelle Musique Classique, Volume 6 (disc 5: Concerto pour piano n° 20 en ré mineur et concerto n° 7 pour trois pianos en fa majeur)",\N,\N,\N,\N,\N,\N,f,f
50,361710,"Eternelle Musique Classique, Volume 6 (disc 6: Symphonies N° 31 40 et 41)",\N,0,2015-05-19 22:00:17.485265+00,\N,"Eternelle Musique Classique, Volume 6 (disc 6: Symphonies N° 31 40 et 41)",\N,\N,\N,\N,\N,\N,f,f
51,361710,"Eternelle Musique Classique, Volume 6 (disc 7: Requiem)",\N,0,2015-05-19 22:00:17.485265+00,\N,"Eternelle Musique Classique, Volume 6 (disc 7: Requiem)",\N,\N,\N,\N,\N,\N,f,f
52,15028,Aren Lezen (disc 4: Geslagen),\N,0,2015-05-19 22:00:18.754408+00,\N,Aren Lezen (disc 4: Geslagen),\N,\N,\N,\N,\N,\N,f,f
53,932291,"The Symphonies, Volume 4 (disc 3)",\N,0,2015-05-19 22:00:19.22913+00,\N,"The Symphonies, Volume 4 (disc 3)",\N,\N,\N,\N,\N,\N,f,f
54,926884,"2002-02-09: Nita's Hideaway, Tempe, AZ, USA (disc 3)",\N,0,2015-05-19 22:00:19.782401+00,\N,"2002-02-09: Nita's Hideaway, Tempe, AZ, USA (disc 3)",\N,\N,\N,\N,\N,\N,f,f
55,237962,Live at Wembley '86 (disc 1),\N,0,2015-05-20 07:00:49.699705+00,\N,Live at Wembley '86 (disc 1),\N,\N,\N,\N,\N,\N,f,f
56,707944,Totemism,\N,0,2015-05-20 10:01:16.146907+00,\N,Totemism,\N,\N,\N,\N,\N,\N,f,f
3780,1715995,The Four Seasons,\N,0,2016-05-24 23:23:15.131636+00,\N,The Four Seasons,\N,\N,\N,\N,\N,\N,f,f
57,1127389,The House At Pooh Corner,\N,0,2015-05-20 11:01:10.13922+00,\N,The House At Pooh Corner,\N,\N,\N,\N,\N,\N,f,f
58,1602264,Buddy Holly and the Rock 'n' Roll Giants (disc 2),\N,0,2015-05-20 11:01:32.310489+00,\N,Buddy Holly and the Rock 'n' Roll Giants (disc 2),\N,\N,\N,\N,\N,\N,f,f
59,1602264,Buddy Holly and the Rock ’n’ Roll Giants (disc 3),\N,0,2015-05-20 11:01:32.310489+00,\N,Buddy Holly and the Rock ’n’ Roll Giants (disc 3),\N,\N,\N,\N,\N,\N,f,f
60,472914,"Um Barzinho, Um Violão Novela 70, capítulo 1",\N,0,2015-05-20 15:36:52.618345+00,\N,"Um Barzinho, Um Violão Novela 70, capítulo 1",\N,\N,\N,\N,\N,\N,f,f
61,662845,"Klavierkonzert Nr. 2 (Wiener Philharmoniker feat. conductor: Karl Böhm, piano: Wilhelm Backhaus)",\N,0,2015-05-20 20:00:15.92637+00,\N,"Klavierkonzert Nr. 2 (Wiener Philharmoniker feat. conductor: Karl Böhm, piano: Wilhelm Backhaus)",\N,\N,\N,\N,\N,\N,f,f
62,147913,The Avett Bros.,\N,0,2015-05-20 22:46:42.492369+00,\N,The Avett Bros.,\N,\N,\N,\N,\N,\N,f,f
63,1606719,The Complete Oxygene (disc 3: Re‐Oxygene),\N,0,2015-05-21 07:02:20.093631+00,\N,The Complete Oxygene (disc 3: Re‐Oxygene),\N,\N,\N,\N,\N,\N,f,f
64,664304,Further,\N,0,2015-05-21 08:01:27.84302+00,\N,Further,\N,\N,\N,\N,\N,\N,f,f
65,1522942,"20 ans à l'écoute de la nature, Volume 2",\N,0,2015-05-21 12:02:13.35715+00,\N,"20 ans à l'écoute de la nature, Volume 2",\N,\N,\N,\N,\N,\N,f,f
66,246535,Die Grobschnitt Story 2 (disc 1),\N,0,2015-05-21 12:03:15.687802+00,\N,Die Grobschnitt Story 2 (disc 1),\N,\N,\N,\N,\N,\N,f,f
67,642953,Piano Sonata No. 12 / No. 21 / No. 25 / No. 30 (Wilhelm Backhaus),\N,0,2015-05-21 14:01:51.953789+00,\N,Piano Sonata No. 12 / No. 21 / No. 25 / No. 30 (Wilhelm Backhaus),\N,\N,\N,\N,\N,\N,f,f
68,1609137,"The Best Ever New-Age Music, Vol. 1: Angels",\N,0,2015-05-21 15:52:40.643023+00,1,"The Best Ever New-Age Music, Vol. 1: Angels",2013,2,10,\N,\N,\N,f,f
69,139463,Ikea + Los qeqos,\N,0,2015-05-22 09:01:07.857486+00,\N,Ikea + Los qeqos,\N,\N,\N,\N,\N,\N,f,f
70,1606642,Jonny Sniper / Acid Nation,\N,0,2015-05-23 11:01:07.684192+00,\N,Jonny Sniper / Acid Nation,\N,\N,\N,\N,\N,\N,f,f
71,1609701,中国制造,zh,0,2015-05-23 18:38:50.900834+00,1,中国制造,\N,\N,\N,\N,\N,\N,t,f
72,882880,Teleport / Sugar Rush,\N,0,2015-05-23 23:03:01.678739+00,\N,Teleport / Sugar Rush,\N,\N,\N,\N,\N,\N,f,f
73,1565268,Ian Gillan & Tony Iommi: Who Cares,\N,0,2015-05-24 05:01:45.812383+00,\N,Ian Gillan & Tony Iommi: Who Cares,\N,\N,\N,\N,\N,\N,f,f
74,535200,The sound of music,\N,0,2015-05-24 08:04:23.395692+00,\N,The sound of music,\N,\N,\N,\N,\N,\N,f,f
75,1103052,Gramschap,\N,0,2015-05-24 19:06:51.136739+00,\N,Gramschap,\N,\N,\N,\N,\N,\N,f,f
76,1607088,Empyrean Isles,\N,0,2015-05-25 03:01:44.775424+00,\N,Empyrean Isles,\N,\N,\N,\N,\N,\N,f,f
77,1607088,Inventions & Dimensions,\N,0,2015-05-25 03:01:44.775424+00,\N,Inventions & Dimensions,\N,\N,\N,\N,\N,\N,f,f
78,1586780,COLORS,\N,0,2015-05-25 12:02:40.721055+00,\N,COLORS,\N,\N,\N,\N,\N,\N,f,f
79,1590969,Suuns and Jerusalem In My Heart,\N,0,2015-05-25 16:03:32.243033+00,\N,Suuns and Jerusalem In My Heart,\N,\N,\N,\N,\N,\N,f,f
80,563339,A Day in Da Life Experience: The Album,\N,0,2015-05-26 02:19:04.585341+00,1,The Day In Da Life Ex-Perience- the Album,2007,6,4,\N,\N,\N,f,f
81,803332,Vol. 49-Chopin Nocturnes,\N,0,2015-05-26 07:01:18.521734+00,\N,Vol. 49-Chopin Nocturnes,\N,\N,\N,\N,\N,\N,f,f
82,1363298,"Mach's gut, Spaßtal",\N,0,2015-05-26 18:00:50.495982+00,\N,"Mach's gut, Spaßtal",\N,\N,\N,\N,\N,\N,f,f
83,1086253,Bollani Carioca,\N,0,2015-05-26 19:00:20.159962+00,\N,Bollani Carioca,\N,\N,\N,\N,\N,\N,f,f
84,586943,Solace / Greatdayforup,\N,0,2015-05-26 20:02:21.938007+00,\N,Solace / Greatdayforup,\N,\N,\N,\N,\N,\N,f,f
85,1303559,"Symphonies Nos. 5 & 8 / Overture, Op. 72b ""Fidelio"" (Berliner Philharmoniker feat. conductor: Herbert von Karajan)",\N,0,2015-05-26 21:00:38.017731+00,\N,"Symphonies Nos. 5 & 8 / Overture, Op. 72b ""Fidelio"" (Berliner Philharmoniker feat. conductor: Herbert von Karajan)",\N,\N,\N,\N,\N,\N,f,f
86,1573996,By a Thread / Waterdown,\N,0,2015-05-26 21:02:38.459442+00,\N,By a Thread / Waterdown,\N,\N,\N,\N,\N,\N,f,f
87,663627,"Préludes, Livre 2 / Images, Livre 2",\N,0,2015-05-26 23:02:02.73662+00,\N,"Préludes, Livre 2 / Images, Livre 2",\N,\N,\N,\N,\N,\N,f,f
88,1611405,Las No 1,\N,0,2015-05-27 04:16:50.305382+00,1,Las No 1,\N,\N,\N,\N,\N,\N,f,f
89,1013495,The Best of X-Trax (disc 2),\N,0,2015-05-27 09:03:09.493379+00,\N,The Best of X-Trax (disc 2),\N,\N,\N,\N,\N,\N,f,f
90,685131,Ameriques/Symphony No.4/The Unanswered Question,\N,0,2015-05-27 09:03:15.194876+00,\N,Ameriques/Symphony No.4/The Unanswered Question,\N,\N,\N,\N,\N,\N,f,f
91,631614,Fever To Tell,\N,0,2015-05-28 17:02:18.571232+00,\N,Fever To Tell,\N,\N,\N,\N,\N,\N,f,f
92,1035934,Princess Tea Party,\N,0,2015-05-29 01:55:57.003494+00,\N,Princess Tea Party,\N,\N,\N,\N,\N,\N,f,f
93,1555576,Junior Songfestival 2009,\N,0,2015-05-29 06:01:34.958904+00,\N,Junior Songfestival 2009,\N,\N,\N,\N,\N,\N,f,f
94,1260563,PARTY PEOPLE,\N,0,2015-05-29 14:02:50.990887+00,\N,PARTY PEOPLE,\N,\N,\N,\N,\N,\N,f,f
95,1433854,The Piano Sonatas: Recordings: 1951 -1956,en,0,2015-05-29 18:45:50.551745+00,1,"Piano Sonatas, The: Recordings: 1951 -1956",\N,\N,\N,\N,\N,\N,t,f
96,1163538,Cello Sonatas (disc 2),\N,0,2015-05-29 20:04:22.911156+00,\N,Cello Sonatas (disc 2),\N,\N,\N,\N,\N,\N,f,f
97,1396157,The Ladder (bonus disc),\N,0,2015-05-29 22:00:30.855879+00,\N,The Ladder (bonus disc),\N,\N,\N,\N,\N,\N,f,f
98,1304018,LCD Soundsystem (disc 2),\N,0,2015-05-29 22:01:09.619401+00,\N,LCD Soundsystem (disc 2),\N,\N,\N,\N,\N,\N,f,f
99,608805,Brain Salad Surgery (bonus disc),\N,0,2015-05-29 22:01:15.306868+00,\N,Brain Salad Surgery (bonus disc),\N,\N,\N,\N,\N,\N,f,f
