id,gid,name,comment,type,ordering_attribute,ordering_type,edits_pending,last_updated
94,476798b7-12ae-4237-9e2f-e2d4d6fab5f2,Panorama,Deutsche Grammophon,2,788,1,0,2014-05-14 22:51:40.00804+00
170,303ba27e-da80-4c3c-ae3e-3b3689c50174,Klassiset säveltäjät,,2,788,1,0,2014-05-15 10:35:33.62127+00
124,c172256d-ffc6-4b5d-acc8-334d7107e9e6,Techno & Dance,K-tel International Finland Oy,1,788,1,0,2014-05-15 02:00:38.687118+00
186,7a0f5541-7734-4ef2-a545-1d58f07eb4f5,Best of Pagan Folk,,1,788,1,0,2014-05-15 16:41:37.227923+00
2334,5ac7370c-3e8f-41f5-ac8f-11bfd8ca32be,Glastonbury Festival,,8,788,1,0,2014-11-17 22:30:53.937684+00
128,cee7fb52-aaf2-4f17-b090-9c31bd91227c,Suomi-rock,Poko Rekords,1,788,1,0,2014-05-15 02:04:01.445836+00
215,a3599acc-9a42-4848-9088-45f847ebfba5,Goth Is What You Make It,,1,788,1,0,2014-05-15 21:37:19.637616+00
29,035eb2cb-33ab-463f-ac98-e9c1c1c76f1d,The Sibelius Edition,BIS,2,788,1,0,2014-05-15 00:19:56.872152+00
2582,15860893-5b40-4965-8c64-e8aa72e97d74,The Hours… Tour,,7,788,1,0,2014-12-18 19:45:57.370886+00
3238,e4ac76d6-712b-4ef5-b84a-9c37e63e05d3,Post Marked Stamps,,1,788,1,0,2015-05-19 04:24:35.787606+00
17,89330025-9089-40d8-9e9b-fa6b1c678d5b,En sang om is og ild,MP3 CDs,1,788,1,0,2014-05-15 05:34:35.863225+00
3239,367c95d2-1d40-4044-9a87-c67b1f3159f3,Stern Grove Festival,,8,788,1,0,2015-05-20 05:41:42.286929+00
131,74116370-49e8-4602-89cf-0328c9d88fce,FLCL,,1,788,1,0,2014-05-15 02:13:37.756421+00
107,e03cd77b-2cc6-4e89-bede-0fe25efb4ac6,BLEACH,,1,788,1,0,2014-05-15 01:23:32.521687+00
109,f13fdc67-4e89-4ea7-bdc5-ec678249c546,Paranoia Agent,,1,788,1,0,2014-05-15 01:26:43.397595+00
2581,c7b39e52-d6ea-400d-89cf-3a071e35c3b6,Sonda,,1,788,1,0,2014-12-18 13:43:52.723434+00
103,c48ac448-3616-4ac9-ac67-02be4e4d8bfb,Final Fantasy games,,4,788,1,0,2014-06-02 12:00:25.835596+00
133,c877fe4e-5611-4f1d-9503-0fb377e8e538,Suomipoppia,,1,788,1,0,2014-05-15 02:19:13.739099+00
113,cb14bf73-c295-4867-ae09-577ad766f7b8,Finnhits,,1,788,1,0,2014-05-16 06:26:48.316788+00
115,6829921a-e0c0-4238-bd3e-6c27576de0b4,Lauluja rakastamisen vaikeudesta,,1,788,1,0,2014-05-15 01:56:13.863248+00
176,4fd4c29f-a72c-43d2-ac13-d975c5738c76,Collections,Sony BMG,2,788,1,0,2014-05-15 12:18:16.762936+00
135,39ad9e44-5fd1-4cc7-980c-afc8c0b44910,Now That's What I Call Music!,Finland,1,788,1,0,2014-05-15 02:24:18.173846+00
151,d1c724d7-eef1-4bf7-9103-82e3f05ea3c4,Sibelius Academy Folk Music Recordings,CD series,2,788,1,0,2014-05-15 11:07:33.323429+00
121,e562e1fe-5c40-4fea-aeb7-b1e6c5761340,Parhaat,Megamania,1,788,1,0,2014-05-15 01:59:22.341342+00
1,d271a712-90a9-43fb-9470-3151ebb9389a,The World Roots Music Library,2008,2,788,1,0,2014-05-15 08:07:56.286524+00
123,5b33a84c-f807-409b-9dc0-f9c96de25dd7,Tenchi Muyo!,,1,788,1,0,2014-05-15 02:00:00.110538+00
136,ec26443b-936a-4fb3-b33c-b40702804984,Latauslista,The Voice,1,788,1,0,2014-05-15 02:25:43.264208+00
2361,3f20c73a-d7a5-4222-9df2-6ce807dfd9b8,Taubertal-Festival,,8,788,1,0,2014-11-19 08:44:28.348255+00
155,3d5e429f-fabb-4a83-9ea2-5c7e5468eed8,Finnhits Suomi-legendat,,1,788,1,0,2014-05-16 06:26:48.316788+00
142,68115478-f0d8-45a6-bf19-6225945a8231,Iskelmä Suomi,,1,788,1,0,2014-05-15 02:51:30.992157+00
158,0acd41c4-60b7-4eb7-8a37-22ccdec94190,Iskelmä Gaala,,1,788,1,0,2014-05-15 09:17:50.316261+00
119,5ac58e50-b2ae-4f16-a7d0-156d02aa5805,Unohtumattomat,"1991–1999, Fazer Finnlevy / Warner Music Finland",1,788,1,0,2014-05-15 04:18:23.350714+00
145,f9f20b56-ea58-4407-b8b4-006c3d4c6d99,Unohtumattomat,Sony Music Entertainment Finland Oy,1,788,1,0,2014-05-15 04:19:18.615079+00
160,7bc6d635-0c99-42e1-94ea-58d0acace421,Tähtitaivas,,1,788,1,0,2014-05-15 09:25:21.520471+00
147,76da404f-dfa1-4247-b406-e322ec57c600,おジャ魔女CDくらぶ,,1,788,1,0,2014-05-15 04:36:34.476532+00
199,6c2c60ef-26ea-4301-b693-c213829c4ec1,Rapmasters,,1,788,1,0,2014-05-15 18:21:04.459048+00
178,9f258dc7-8273-4ecd-ba53-a5facf1e2efc,MAHO堂CDコレクション,,1,788,1,0,2014-05-15 13:26:52.369721+00
172,8589e6e5-7cb0-4ce9-bf1a-e8ff1086454e,涼宮ハルヒの憂鬱 新キャラクターソング,,1,788,1,0,2014-05-15 11:18:04.692854+00
53,3912d614-6378-4cf1-810e-3c3c30477d3f,Händel-Werke-Verzeichnis,,5,788,1,0,2014-05-15 11:32:23.950713+00
191,5655bc51-51ba-4bfe-a093-854d84b3f7aa,Die ultimative 80'er Fete,,1,788,1,0,2014-05-15 16:56:56.281632+00
162,3048a8dc-49df-4b06-93cf-a090033018b7,Hittiparaati,AXR,1,788,1,0,2014-05-15 09:32:37.425833+00
181,2d591a1b-41c7-4eac-966c-4996bb63a384,永遠の歌声〜テレサ・テン（鄧麗君）,,1,788,1,0,2014-05-15 15:27:23.905812+00
164,2ad2ddfb-b243-4591-b4b4-94ad3cc676a7,Tanssisuosikit,,1,788,1,0,2014-05-15 09:34:31.528354+00
166,0ddc8ead-a24c-4971-9ba1-2d7c64b2dcb0,Täydet 100: Sata ikimuistoista kappaletta,,1,788,1,0,2014-05-15 09:45:22.567003+00
168,f11a92db-cbe4-46b8-a791-ffd7ca9d0b1e,NRJ Hits,Finland,1,788,1,0,2014-05-15 10:05:54.470629+00
57,7adf110f-01a2-431a-ad8f-ce806cf950a4,Thematic and Bibliographical Catalogue of P. I. Čajkovskij's Works,,5,788,1,0,2014-05-15 15:54:31.35327+00
117,204363b2-4ee9-4e39-94f3-4a04047c2cba,Suomirokkia,,1,788,1,0,2014-05-15 11:50:46.010463+00
184,33870419-68d9-4ff9-bdbf-08b093e9498c,Immortal,Amiga game music,1,788,1,0,2014-05-15 16:34:53.964633+00
193,10475f90-d7f0-457f-86fb-a7e6ad18ac14,Berceau de l’Amérique,,1,788,1,0,2014-05-15 17:01:56.424799+00
3,c8fc6f9e-faa6-4eca-bf13-92b1c3f5c5c4,World Music Library,1999,2,788,1,0,2014-05-14 18:28:59.030601+00
209,171cd0eb-e80f-4307-832c-8014a3a30057,Extreme Störfrequenz,,1,788,1,0,2014-05-15 20:46:26.994866+00
43,c2529feb-2e34-43f5-a558-aba8ae6a5f74,Back in Time,C64 game music,1,788,1,0,2014-05-14 18:28:59.030601+00
21,2b529732-7af6-4c43-8421-be0f537befe5,Progstravaganza,,1,788,1,0,2014-05-14 18:28:59.030601+00
195,5434632b-4d3a-4ddb-b1e9-0e544b8f03d4,WBOS: Live From the Archives,,1,788,1,0,2014-05-15 17:17:47.739878+00
216,a7572be4-a816-4b41-96ec-ec6f0017204c,Zwischenfall,,1,788,1,0,2014-05-15 21:42:26.091569+00
197,53d24813-c131-4279-83aa-7b4b80c6b5b1,Die ultimative Chart Show,,1,788,1,0,2014-05-15 17:47:34.24312+00
213,e538cac1-2edd-4f8c-ab9b-5bb88826fefa,Darkness Before Dawn,,1,788,1,0,2014-05-15 21:34:43.965296+00
204,5a971acb-25ee-4656-b1f7-89a6c8d84403,Grand Prix,Deutsche Grammophon,2,788,1,0,2014-05-15 20:26:42.563164+00
207,885637fc-7866-4469-be44-0fc7da6f6d5a,Extreme Lustlieder,,1,788,1,0,2014-05-15 20:42:49.19803+00
211,d8c60699-83bf-422c-b1e1-027adb102125,Extreme Clubhits,,1,788,1,0,2014-05-15 21:14:35.004187+00
2585,8dbf520a-5e46-4792-be00-a37f0b6c77b5,Everlasting Summer,,1,788,1,0,2014-12-19 03:09:57.314115+00
219,096c110a-e0f4-4628-b3f4-46c7bbf8458b,Great Recordings of the Century,EMI Classics,2,788,1,0,2014-06-16 05:55:39.468431+00
218,fca6246a-cad0-49da-9568-a1c18880f1f2,The Romantic Violin Concerto,,2,788,1,0,2014-05-15 21:49:27.275782+00
217,179d751d-a626-4b77-b46d-e718ff4a55b0,Aderlass,,1,788,1,0,2014-05-15 21:46:21.66518+00
20,cca669ca-ff26-4691-a7b7-879474b405f2,Ethnic Sound Collection,,2,788,1,0,2014-07-05 01:44:44.030146+00
149,682e8ea1-0264-4235-886a-cfa2e3f868cb,Kultaiset rock-klassikot,,2,788,1,0,2015-01-24 20:19:00.088298+00
96,0790fa51-15d9-40a2-bca9-9c8eaaa96bef,Buxtehude-Werke-Verzeichnis,,5,788,1,0,2014-05-21 03:21:11.182103+00
224,4410ce68-99e3-4dc7-b44a-2a156465f432,The Very Best of the 80's,2 volumes per year,1,788,1,0,2014-05-15 22:22:12.295923+00
111,bb96de5e-2d32-4f22-af8a-2fb1ac83030e,GUNGRAVE,,1,788,1,0,2014-05-19 06:37:06.836933+00
223,a9d53de4-dfff-4140-a70a-6ce9578f6e21,Ministry of Sound: Sessions,Australian,1,788,1,0,2014-05-18 17:03:43.74345+00
2,1372f6a8-09ec-4773-ad9d-e2f3e4e64674,プッチベスト,,1,788,1,0,2014-05-27 00:13:36.796387+00
6,03621260-b4dd-419a-add5-a55090fb0a0e,World Music Library,1991-1998,2,788,1,0,2014-05-14 18:28:59.030601+00
7,6c093af2-be7d-4256-8a18-0018f2b17c40,歌ドキッ!,,1,788,1,0,2014-05-14 18:28:59.030601+00
8,9c95efb7-c871-4704-bc1e-3d5fd7cd9e69,童謡ポップス,,1,788,1,0,2014-05-14 18:28:59.030601+00
2583,5bce83a6-7b68-4bfb-8cca-c4624bda3f27,The Lost Reel Collection,Sun Ra,1,788,1,0,2014-12-18 20:35:08.608212+00
23,0688e70d-05bf-494d-9d7a-1002492efdfd,netBloc,,1,788,1,0,2014-05-14 18:28:59.030601+00
98,6fc8a10e-5e8d-4a4c-b22d-9c0a38dacb13,The Romantic Piano Concerto,hyperion,2,788,1,0,2016-08-01 15:26:51.734347+00
222,a7cb3ec8-f66c-4cec-b58e-1afcf0a6e69b,Double Forte,EMI Classics,2,788,1,0,2016-11-02 04:34:57.775012+00
32,78a94642-0691-4a5a-a6de-9c7972baaa42,Gothic Romance,,1,788,1,0,2014-05-14 18:28:59.030601+00
24,f06313ac-e7f5-4b86-ab4a-314025859732,MODEified,,1,788,1,0,2014-05-14 18:28:59.030601+00
10,cf568437-0857-40fe-85fa-2f0a2fac8117,メガベスト,,1,788,1,0,2014-05-14 18:28:59.030601+00
33,56f022f1-5166-4083-bd8c-c73500b1b3e6,Searching for the Now,,1,788,1,0,2014-05-14 18:28:59.030601+00
26,be930628-5b24-4bb3-85a6-6bbcf688e932,Café del Mar,,1,788,1,0,2014-05-14 18:28:59.030601+00
5,f829bae8-5d48-44e6-9f2d-e05055d262a8,Complete Sibelius,BIS,2,788,1,0,2014-05-14 18:28:59.030601+00
11,7bd56938-08ab-45d1-9566-2bf9c4f60605,Mercedes-Benz Mixed Tape,,1,788,1,0,2014-05-14 18:28:59.030601+00
25,d977f7fd-96c9-4e3e-83b5-eb484a9e6582,Bach-Werke-Verzeichnis,,5,788,1,0,2014-05-14 18:28:59.030601+00
44,50db4550-c147-4f2f-9689-710f10208f96,The Art of Sysyphus,,1,788,1,0,2014-05-14 18:28:59.030601+00
13,be3f0d16-b639-49af-9c86-e17fa0d5c841,Japanese Traditional Music,,1,788,1,0,2014-05-14 18:28:59.030601+00
34,effb868a-6644-4f07-adcc-32e94b0965ca,iD.Allstars Present: iD.EOLOGY - Because Best Things Are Free,,1,788,1,0,2014-05-14 18:28:59.030601+00
15,15ae6850-d8d2-4915-8f53-d6f7684f6107,The Best of 1980-1990,,1,788,1,0,2014-05-14 18:28:59.030601+00
16,1350fce9-08ab-40ba-a7bb-ed3cfb869499,Bravo Hits,,1,788,1,0,2014-05-14 18:28:59.030601+00
49,0de150c9-8d45-4927-b509-dcf5354de00a,The Royal Edition,released via Sony Classical,2,788,1,0,2015-12-22 17:10:24.640915+00
18,1b4a18e4-7760-49ce-94a2-9f832bf0928e,CDTV NO.1 HITS,,1,788,1,0,2014-05-14 18:28:59.030601+00
35,297371a3-a03d-4a27-844a-d929777fef65,Extreme Traumfänger,,1,788,1,0,2014-05-14 18:28:59.030601+00
30,6363aee4-eab3-4ead-89fb-fc2a03cbe06c,Blue Note Commemorative 75th Anniversary Series,,2,788,1,0,2014-05-14 18:28:59.030601+00
37,c9670ee1-3d46-4c82-829f-a64291fd413d,Intrada Excalibur Collection,,2,788,1,0,2014-05-14 18:28:59.030601+00
39,3e032ee0-e164-440b-b7ce-012bb04d2b5f,Spielmannstränen,,1,788,1,0,2014-05-14 18:28:59.030601+00
40,bbff97a6-2468-49ae-ad1b-deca36cda862,Music from Vietnam,,1,788,1,0,2014-05-14 18:28:59.030601+00
41,ac31329e-9307-4665-b911-7ba235edf875,Open Music Contest,,1,788,1,0,2014-05-14 18:28:59.030601+00
42,b3f1d9ec-b205-42d4-bd7a-0dfc2e00a5e0,Japan for Sale,,1,788,1,0,2014-05-14 18:28:59.030601+00
