id,work,name,locale,edits_pending,last_updated,type,sort_name,begin_date_year,begin_date_month,begin_date_day,end_date_year,end_date_month,end_date_day,primary_for_locale,ended
53093,3688857,Kaihola (edit),\N,0,2012-10-05 23:00:22.399026+00,\N,Kaihola (edit),\N,\N,\N,\N,\N,\N,f,f
47458,12495572,Gonna Send You Back to Georgia,\N,0,2012-05-15 20:40:26.06643+00,\N,Gonna Send You Back to Georgia,\N,\N,\N,\N,\N,\N,f,f
47461,7430219,I'm Cryin',\N,0,2012-05-15 22:26:27.988007+00,\N,I'm Cryin',\N,\N,\N,\N,\N,\N,f,f
53094,9031462,Loveen langennut (single edit),\N,0,2012-10-05 23:00:23.426311+00,\N,Loveen langennut (single edit),\N,\N,\N,\N,\N,\N,f,f
8495,12425889,"Symfonie nr. 9 in E-mineur, Op. 95 ""Uit de nieuwe wereld""",nl,0,2012-05-17 17:50:03.671074+00,1,"Symfonie nr. 9 in E-mineur, Op. 95 ""Uit de nieuwe wereld""",\N,\N,\N,\N,\N,\N,t,f
47465,8478646,Schottisch Chôro,\N,0,2012-05-16 08:31:59.125044+00,2,Schottisch Chôro,\N,\N,\N,\N,\N,\N,f,f
47466,10594267,The Road to Home / Caledonia,\N,0,2012-05-16 11:00:11.503262+00,\N,The Road to Home / Caledonia,\N,\N,\N,\N,\N,\N,f,f
53095,510828,Satu peikoista (live) / Karjalaisten laulu (a capella),\N,0,2012-10-05 23:00:24.783284+00,\N,Satu peikoista (live) / Karjalaisten laulu (a capella),\N,\N,\N,\N,\N,\N,f,f
60993,5761648,Matchstick Men,\N,0,2013-05-15 19:00:24.617054+00,\N,Matchstick Men,\N,\N,\N,\N,\N,\N,f,f
48013,9661465,"Durchs Telefon, Op. 439",\N,0,2012-06-05 13:00:12.710907+00,\N,"Durchs Telefon, Op. 439",\N,\N,\N,\N,\N,\N,f,f
47093,6416294,Universe & You,\N,0,2012-05-16 18:00:17.61737+00,\N,Universe & You,\N,\N,\N,\N,\N,\N,f,f
7011,3992520,Romeo and Juliet Fantasy Overture,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet Fantasy Overture,\N,\N,\N,\N,\N,\N,f,f
7418,3992520,Romeo and Juliet - Fantasy Overture,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet - Fantasy Overture,\N,\N,\N,\N,\N,\N,f,f
7419,3992520,Romeo & Juliet (Fantasy-Overture),\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo & Juliet (Fantasy-Overture),\N,\N,\N,\N,\N,\N,f,f
7420,3992520,Romeo & Juliet Overture,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo & Juliet Overture,\N,\N,\N,\N,\N,\N,f,f
7421,3992520,Romeo and Juliet (Fantasy Overture): after Shakespeare,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet (Fantasy Overture): after Shakespeare,\N,\N,\N,\N,\N,\N,f,f
7422,3992520,"Romeo & Juliet, Fantasy Overture",\N,0,2012-05-16 19:00:09.758976+00,\N,"Romeo & Juliet, Fantasy Overture",\N,\N,\N,\N,\N,\N,f,f
7423,3992520,Romeo and Julite Fantasy Overture,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Julite Fantasy Overture,\N,\N,\N,\N,\N,\N,f,f
7424,3992520,"Romeo and Juliet, Fantasy Overture",\N,0,2012-05-16 19:00:09.758976+00,\N,"Romeo and Juliet, Fantasy Overture",\N,\N,\N,\N,\N,\N,f,f
7425,3992520,Romeo and Juliet (Fantasy Overture),\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet (Fantasy Overture),\N,\N,\N,\N,\N,\N,f,f
7426,3992520,"Romeo & Juliet, Fantasy Overture after Shakespeare",\N,0,2012-05-16 19:00:09.758976+00,\N,"Romeo & Juliet, Fantasy Overture after Shakespeare",\N,\N,\N,\N,\N,\N,f,f
7427,3992520,Romeo & Juliet: Fantasy - Overture after Shakespeare,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo & Juliet: Fantasy - Overture after Shakespeare,\N,\N,\N,\N,\N,\N,f,f
7428,3992520,Romeo & Juliet: Fantasy Overture,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo & Juliet: Fantasy Overture,\N,\N,\N,\N,\N,\N,f,f
7429,3992520,Romeo & Juliet Fantasy Overture,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo & Juliet Fantasy Overture,\N,\N,\N,\N,\N,\N,f,f
47473,3992520,"Fantasy Overture ""Romeo and Juliet"": Andante non tanto quasi moderato - Allegro giusto",\N,0,2012-05-16 19:00:09.758976+00,\N,"Fantasy Overture ""Romeo and Juliet"": Andante non tanto quasi moderato - Allegro giusto",\N,\N,\N,\N,\N,\N,f,f
47474,3992520,"Romeo and Juliet, Fantasy-Overture in B minor",\N,0,2012-05-16 19:00:09.758976+00,\N,"Romeo and Juliet, Fantasy-Overture in B minor",\N,\N,\N,\N,\N,\N,f,f
47475,3992520,Romeo and Juliet (Fantasy Overture after Shakespeare),\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet (Fantasy Overture after Shakespeare),\N,\N,\N,\N,\N,\N,f,f
47476,3992520,Romeo and Juliet Fantasy Overture (1880 version),\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet Fantasy Overture (1880 version),\N,\N,\N,\N,\N,\N,f,f
47477,3992520,"Overture-Fantasy ""Romeo and Juliet""",\N,0,2012-05-16 19:00:09.758976+00,\N,"Overture-Fantasy ""Romeo and Juliet""",\N,\N,\N,\N,\N,\N,f,f
47478,3992520,Romeo and Juliet (Fantasy Overture after Shakespeare): Andante non quasi moderato / Allegro guisto / Moderati assai,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet (Fantasy Overture after Shakespeare): Andante non quasi moderato / Allegro guisto / Moderati assai,\N,\N,\N,\N,\N,\N,f,f
47479,3992520,Romeo and Juliet: Fantasy Overture,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet: Fantasy Overture,\N,\N,\N,\N,\N,\N,f,f
47480,3992520,Romeo und Julia,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo und Julia,\N,\N,\N,\N,\N,\N,f,f
47481,3992520,Romeo and Juliet (Fantasy Overture after Shakespeare): Andante non tanto quasi Moderato - Allegro giusto - Moderato assai,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet (Fantasy Overture after Shakespeare): Andante non tanto quasi Moderato - Allegro giusto - Moderato assai,\N,\N,\N,\N,\N,\N,f,f
47482,3992520,"Overture Phantastique ""Romeo and Juliet""",\N,0,2012-05-16 19:00:09.758976+00,\N,"Overture Phantastique ""Romeo and Juliet""",\N,\N,\N,\N,\N,\N,f,f
47483,3992520,Romeo and Juliet - Fantasy Overture after Shakespeare (Los Angeles Philharmonic Orchestra),\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet - Fantasy Overture after Shakespeare (Los Angeles Philharmonic Orchestra),\N,\N,\N,\N,\N,\N,f,f
47484,3992520,"Romeo and Juliet, Fantasy Overture (From Now, Voyager)",\N,0,2012-05-16 19:00:09.758976+00,\N,"Romeo and Juliet, Fantasy Overture (From Now, Voyager)",\N,\N,\N,\N,\N,\N,f,f
47485,3992520,Romeo und Julia: Fantasie-Overtüre nach W. Shakespeare,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo und Julia: Fantasie-Overtüre nach W. Shakespeare,\N,\N,\N,\N,\N,\N,f,f
47486,3992520,"Fantasy Overture ""Romeo and Juliet""",\N,0,2012-05-16 19:00:09.758976+00,\N,"Fantasy Overture ""Romeo and Juliet""",\N,\N,\N,\N,\N,\N,f,f
47487,3992520,Romeo and Juliet (Fantasy Overture): Andante non tanto quasi moderato - Allegro giusto - Moderato assai,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet (Fantasy Overture): Andante non tanto quasi moderato - Allegro giusto - Moderato assai,\N,\N,\N,\N,\N,\N,f,f
47488,3992520,Fantasy overture from Romeo and Juliet (excerpt),\N,0,2012-05-16 19:00:09.758976+00,\N,Fantasy overture from Romeo and Juliet (excerpt),\N,\N,\N,\N,\N,\N,f,f
47489,3992520,"Romeo and Juliet, Overture-fantasia after Shakespeare's drama",\N,0,2012-05-16 19:00:09.758976+00,\N,"Romeo and Juliet, Overture-fantasia after Shakespeare's drama",\N,\N,\N,\N,\N,\N,f,f
47490,3992520,"Fantasy Overture to ""Romeo and Juliet""",\N,0,2012-05-16 19:00:09.758976+00,\N,"Fantasy Overture to ""Romeo and Juliet""",\N,\N,\N,\N,\N,\N,f,f
47491,3992520,Romeo y Julieta,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo y Julieta,\N,\N,\N,\N,\N,\N,f,f
47492,3992520,Romeo and Juliet Fantasy Overture in B minor,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo and Juliet Fantasy Overture in B minor,\N,\N,\N,\N,\N,\N,f,f
47493,3992520,Romeo & Juliet: Overture Fantasia,\N,0,2012-05-16 19:00:09.758976+00,\N,Romeo & Juliet: Overture Fantasia,\N,\N,\N,\N,\N,\N,f,f
47494,3992520,"Romeo and Juliet, Fantasy Overture after Shakespeare",\N,0,2012-05-16 19:00:09.758976+00,\N,"Romeo and Juliet, Fantasy Overture after Shakespeare",\N,\N,\N,\N,\N,\N,f,f
47496,10358033,Serenade for Strings (II. Waltz),\N,0,2012-05-16 19:00:12.327998+00,\N,Serenade for Strings (II. Waltz),\N,\N,\N,\N,\N,\N,f,f
47497,10358033,Serenade for Strings: Waltz,\N,0,2012-05-16 19:00:12.327998+00,\N,Serenade for Strings: Waltz,\N,\N,\N,\N,\N,\N,f,f
48014,9661465,Durchs Telefon,\N,0,2012-06-05 13:00:12.710907+00,\N,Durchs Telefon,\N,\N,\N,\N,\N,\N,f,f
48015,9661464,Elektrophor,\N,0,2012-06-05 13:00:13.141773+00,\N,Elektrophor,\N,\N,\N,\N,\N,\N,f,f
47536,7548774,もってけ！セーラーふく,\N,0,2012-05-17 04:00:10.13495+00,\N,もってけ！セーラーふく,\N,\N,\N,\N,\N,\N,f,f
47820,12500542,Fiesta (De Los Maniquies),\N,0,2012-05-30 03:56:36.05702+00,\N,Fiesta (De Los Maniquies),\N,\N,\N,\N,\N,\N,f,f
47538,12495721,My Grown-Up Christmas List,\N,0,2012-05-17 08:44:31.313441+00,\N,My Grown-Up Christmas List,\N,\N,\N,\N,\N,\N,f,f
48016,9661464,"Elektrophor, Op. 297",\N,0,2012-06-05 13:00:13.141773+00,\N,"Elektrophor, Op. 297",\N,\N,\N,\N,\N,\N,f,f
53096,6376642,Ukko Perkele (live),\N,0,2012-10-06 00:00:12.309106+00,\N,Ukko Perkele (live),\N,\N,\N,\N,\N,\N,f,f
100889,12731964,XYG,\N,0,2016-01-19 17:00:53.467941+00,\N,XYG,\N,\N,\N,\N,\N,\N,f,f
47822,11841981,Juua täis peaga (album),\N,0,2012-05-30 13:00:07.881852+00,\N,Juua täis peaga (album),\N,\N,\N,\N,\N,\N,f,f
47823,9127621,"Fragilité, Op.51 No. 1",\N,0,2012-05-30 14:00:07.387406+00,\N,"Fragilité, Op.51 No. 1",\N,\N,\N,\N,\N,\N,f,f
47824,2764587,"Piano Sonata No. 1 in F minor, Op. 6: II. crochet = 40 (Adagio)",\N,0,2012-05-30 14:00:08.384779+00,\N,"Piano Sonata No. 1 in F minor, Op. 6: II. crochet = 40 (Adagio)",\N,\N,\N,\N,\N,\N,f,f
47825,486027,"Piano Sonata No. 3, Op. 23: I. Dramatico",\N,0,2012-05-30 14:00:09.510021+00,\N,"Piano Sonata No. 3, Op. 23: I. Dramatico",\N,\N,\N,\N,\N,\N,f,f
47826,6766664,"Piano Sonata No. 3, Op. 23: IV. Presto con fuoco (meno mosso)",\N,0,2012-05-30 14:00:09.855102+00,\N,"Piano Sonata No. 3, Op. 23: IV. Presto con fuoco (meno mosso)",\N,\N,\N,\N,\N,\N,f,f
47827,6766659,"Piano Sonata No. 2 in G-sharp minor, Op.19 ""Sonata-Fantasy"": I. Andante",\N,0,2012-05-30 14:00:10.756363+00,\N,"Piano Sonata No. 2 in G-sharp minor, Op.19 ""Sonata-Fantasy"": I. Andante",\N,\N,\N,\N,\N,\N,f,f
47828,2140951,"Piano Sonata No. 2 in G-sharp minor, Op.19 ""Sonata-Fantasy"": II. Presto",\N,0,2012-05-30 14:00:10.985773+00,\N,"Piano Sonata No. 2 in G-sharp minor, Op.19 ""Sonata-Fantasy"": II. Presto",\N,\N,\N,\N,\N,\N,f,f
94386,12651837,Millennium Song,\N,0,2015-05-18 20:20:47.539229+00,1,Millennium Song,\N,\N,\N,\N,\N,\N,f,f
47829,9478786,"Piano Sonata No. 5 in F-sharp major, Op. 53: Allegro. Prestro con allegrezza. Meno vivo. Prestissimo",\N,0,2012-05-30 14:00:11.429303+00,\N,"Piano Sonata No. 5 in F-sharp major, Op. 53: Allegro. Prestro con allegrezza. Meno vivo. Prestissimo",\N,\N,\N,\N,\N,\N,f,f
47830,9478786,"Piano Sonata No. 5 in F-sharp major, Op. 53: Allegro imperioso - Con stravaganza - Languid - Presto con allegrezza",\N,0,2012-05-30 14:00:11.429303+00,\N,"Piano Sonata No. 5 in F-sharp major, Op. 53: Allegro imperioso - Con stravaganza - Languid - Presto con allegrezza",\N,\N,\N,\N,\N,\N,f,f
95278,12855642,時の管理者,ja,0,2015-07-09 09:56:49.110945+00,1,時の管理者,\N,\N,\N,\N,\N,\N,t,f
47498,1171334,I Ran (So Far Away),\N,0,2012-05-30 20:00:15.962174+00,1,I Ran (So Far Away),\N,\N,\N,\N,\N,\N,f,f
47499,12495741,Mei Muatterl Was A Weanerin,\N,0,2012-05-30 21:00:12.744542+00,1,My Mother Was a Viennese,\N,\N,\N,\N,\N,\N,f,f
47831,178373,Ich lieb dich,\N,0,2012-05-30 21:06:59.925106+00,\N,Ich lieb dich,\N,\N,\N,\N,\N,\N,f,f
47832,3044906,Das Spiel (Radiomix),\N,0,2012-05-30 21:07:14.622025+00,\N,Das Spiel (Radiomix),\N,\N,\N,\N,\N,\N,f,f
47834,12495849,"Sonata for Piano No. 6 in E minor, D. 566: IV. Rondo. Allegretto",\N,0,2012-05-31 12:00:15.798131+00,\N,"Sonata for Piano No. 6 in E minor, D. 566: IV. Rondo. Allegretto",\N,\N,\N,\N,\N,\N,f,f
47539,7245821,"Auf der Jagd, Op. 373: Polka schnell",\N,0,2012-05-31 13:00:08.58709+00,\N,At the Hunt,\N,\N,\N,\N,\N,\N,f,f
53121,12434356,Tableaux d'une Exposition: Limoges. Le marché (La grande nouvelle),\N,0,2012-10-07 11:06:19.824092+00,\N,Tableaux d'une Exposition: Limoges. Le marché (La grande nouvelle),\N,\N,\N,\N,\N,\N,f,f
47835,6377572,Sie liebt Dich/She Loves You,\N,0,2012-05-31 15:00:08.28858+00,\N,Sie liebt Dich/She Loves You,\N,\N,\N,\N,\N,\N,f,f
47836,2147991,"Piano Sonata No. 6, Op. 62",\N,0,2012-05-31 15:00:11.805277+00,\N,"Piano Sonata No. 6, Op. 62",\N,\N,\N,\N,\N,\N,f,f
47837,2147991,Piano Sonata No.6 Op.62,\N,0,2012-05-31 15:00:11.805277+00,\N,Piano Sonata No.6 Op.62,\N,\N,\N,\N,\N,\N,f,f
47838,2147995,"Piano Sonata No. 10, Op. 70",\N,0,2012-05-31 15:00:12.389663+00,\N,"Piano Sonata No. 10, Op. 70",\N,\N,\N,\N,\N,\N,f,f
47839,2147994,"Piano Sonata No. 9, Op. 68 ""Black Mass""",\N,0,2012-05-31 15:00:12.87788+00,\N,"Piano Sonata No. 9, Op. 68 ""Black Mass""",\N,\N,\N,\N,\N,\N,f,f
47840,12500741,Part,\N,0,2012-05-31 21:59:08.116032+00,\N,Part,\N,\N,\N,\N,\N,\N,f,f
53097,10435599,Orfeo ed Euridice: Atto II. Danza degli spiriti beati,it,0,2012-10-06 04:27:26.923579+00,\N,Orfeo ed Euridice: Atto II. Danza degli spiriti beati,\N,\N,\N,\N,\N,\N,f,f
55104,233525,L'hôtel particulier (Stratus remix),\N,0,2013-01-03 14:17:31.988886+00,\N,L'hôtel particulier (Stratus remix),\N,\N,\N,\N,\N,\N,f,f
53106,12533151,"Concert Fantasy for Piano and Orchestra, op. 56",\N,0,2012-10-21 10:00:07.165463+00,2,"Concert Fantasy for Piano and Orchestra, op. 56",\N,\N,\N,\N,\N,\N,f,f
53122,12434354,Tableaux d'une Exposition: Samuel Goldenberg and Schmuyle,\N,0,2012-10-07 11:06:20.044048+00,\N,Tableaux d'une Exposition: Samuel Goldenberg and Schmuyle,\N,\N,\N,\N,\N,\N,f,f
53104,9229639,You Got Me Running,en,0,2012-10-06 11:05:35.26275+00,1,You Got Me Running,\N,\N,\N,\N,\N,\N,f,f
53109,12489038,Pictures at an Exhibition (Leopold Stokowski orchestration): Promenade - Gnome,\N,0,2012-10-07 11:06:16.940657+00,\N,Pictures at an Exhibition (Leopold Stokowski orchestration): Promenade - Gnome,\N,\N,\N,\N,\N,\N,f,f
53110,12489039,Pictures at an Exhibition (Leopold Stokowski orchestration): Promenade - The old castle,\N,0,2012-10-07 11:06:17.536448+00,\N,Pictures at an Exhibition (Leopold Stokowski orchestration): Promenade - The old castle,\N,\N,\N,\N,\N,\N,f,f
53111,12489044,Pictures at an Exhibition (Leopold Stokowski orchestration): Bydlo,\N,0,2012-10-07 11:06:17.752249+00,\N,Pictures at an Exhibition (Leopold Stokowski orchestration): Bydlo,\N,\N,\N,\N,\N,\N,f,f
53112,12489040,Pictures at an Exhibition (Leopold Stokowski orchestration): Promenade - Ballet of the unhatched chicks,\N,0,2012-10-07 11:06:17.896224+00,\N,Pictures at an Exhibition (Leopold Stokowski orchestration): Promenade - Ballet of the unhatched chicks,\N,\N,\N,\N,\N,\N,f,f
53113,2196141,Pictures at an Exhibition (Leopold Stokowski orchestration): Samuel Goldenberg and Schmuyle,\N,0,2012-10-07 11:06:18.061508+00,\N,Pictures at an Exhibition (Leopold Stokowski orchestration): Samuel Goldenberg and Schmuyle,\N,\N,\N,\N,\N,\N,f,f
53114,12489043,Pictures at an Exhibition (Leopold Stokowski orchestration): Catacombs,\N,0,2012-10-07 11:06:18.288344+00,\N,Pictures at an Exhibition (Leopold Stokowski orchestration): Catacombs,\N,\N,\N,\N,\N,\N,f,f
48000,12501526,Unutamıyorum Unutamıyorum Gecem Yok Artık Gündüzüm Yok,tr,0,2012-06-19 01:00:10.079374+00,\N,Unutamıyorum Unutamıyorum Gecem Yok Artık Gündüzüm Yok,\N,\N,\N,\N,\N,\N,t,f
48020,5887573,Belief,\N,0,2012-06-19 16:00:12.305164+00,\N,Belief,\N,\N,\N,\N,\N,\N,f,f
53115,12489042,Pictures at an Exhibition (Leopold Stokowski orchestration): The hut on fowl's legs,\N,0,2012-10-07 11:06:18.573187+00,\N,Pictures at an Exhibition (Leopold Stokowski orchestration): The hut on fowl's legs,\N,\N,\N,\N,\N,\N,f,f
53116,12489041,Pictures at an Exhibition (Leopold Stokowski orchestration): The great gate of Kiev,\N,0,2012-10-07 11:06:18.683269+00,\N,Pictures at an Exhibition (Leopold Stokowski orchestration): The great gate of Kiev,\N,\N,\N,\N,\N,\N,f,f
53117,12434346,Tableaux d'une Exposition: Gnomus,\N,0,2012-10-07 11:06:18.817454+00,\N,Tableaux d'une Exposition: Gnomus,\N,\N,\N,\N,\N,\N,f,f
53118,12434359,Tableaux d'une Exposition: La grande porte de Kiev,\N,0,2012-10-07 11:06:19.26147+00,\N,Tableaux d'une Exposition: La grande porte de Kiev,\N,\N,\N,\N,\N,\N,f,f
53119,12434357,Tableaux d'une Exposition: Catacombæ. Sepulcrum romanum,\N,0,2012-10-07 11:06:19.520424+00,\N,Tableaux d'une Exposition: Catacombæ. Sepulcrum romanum,\N,\N,\N,\N,\N,\N,f,f
53120,12434357,Tableaux d'une Exposition: Cum mortius in lingua mortua,\N,0,2012-10-07 11:06:19.520424+00,\N,Tableaux d'une Exposition: Cum mortius in lingua mortua,\N,\N,\N,\N,\N,\N,f,f
53123,12434353,Tableaux d'une Exposition: Ballet de poussins dans leur coque,\N,0,2012-10-07 11:06:20.253386+00,\N,Tableaux d'une Exposition: Ballet de poussins dans leur coque,\N,\N,\N,\N,\N,\N,f,f
